Time,FilteredSignal
11.845,7.16080554996427e-05
11.861,-0.000240339374718998
11.878,-0.000558755841601136
11.893,-0.000866229772609541
11.909,-0.00114600551517846
11.926,-0.00138275419150417
11.942,-0.00156326205518016
11.958,-0.00167703211780363
11.974,-0.00171679244164478
11.99,-0.00167889515283735
12.006,-0.00156358011051955
12.022,-0.00137507269653605
12.038,-0.00112148869157841
12.054,-0.000814529309878647
12.07,-0.000468963875893824
12.086,-0.000101914049382569
12.102,0.000268030701913981
12.118,0.000621823515809457
12.134,0.000941042824596584
12.15,0.00120898423862381
12.166,0.00141169135208362
12.183,0.00153885335200944
12.199,0.0015845026768248
12.215,0.00154745780952335
12.231,0.00143147269211372
12.247,0.00124507321752215
12.263,0.00100108089316332
12.279,0.00071584310017255
12.295,0.000408208872094611
12.311,9.83094511563122e-05
12.327,-0.000193776859854215
12.343,-0.000449379162098813
12.359,-0.000652502958717348
12.375,-0.000790912952230361
12.391,-0.000856945244460761
12.407,-0.000847989153944826
12.423,-0.000766606573269887
12.439,-0.000620283917307646
12.455,-0.000420837524228855
12.471,-0.000183518769850701
12.487,7.41104230814252e-05
12.504,0.000333440898698011
12.52,0.000576116561494447
12.536,0.000785271162001249
12.552,0.000946614013744204
12.568,0.00104929656783976
12.584,0.00108651296010685
12.6,0.00105580880885331
12.616,0.000959093273429012
12.632,0.000802368775241261
12.648,0.000595209998144731
12.664,0.00035003812659399
12.68,8.12469078696098e-05
12.696,-0.000195756720911185
12.712,-0.000465533971650448
12.728,-0.000713558576682166
12.744,-0.000927071705832109
12.761,-0.00109579976664863
12.776,-0.00121249197120102
12.792,-0.00127324322081272
12.808,-0.00127758232255259
12.825,-0.00122832370368702
12.841,-0.00113119968127807
12.857,-0.000994307841103123
12.873,-0.000827422678543926
12.889,-0.000641231072087549
12.905,-0.000446556004790719
12.921,-0.000253630723118111
12.937,-7.14759478178096e-05
12.953,9.25816461949025e-05
12.969,0.000233226471788913
12.985,0.000347296364636478
13.001,0.000433751309572211
13.017,0.000493481173396525
13.033,0.00052897745685321
13.049,0.000543905399969672
13.066,0.000542620102911531
13.081,0.000529672994807529
13.097,0.00050935429610791
13.114,0.000485313060652551
13.13,0.000460287286695556
13.146,0.000435962262008299
13.162,0.000412958603812534
13.178,0.000390936600280082
13.194,0.000368793357992189
13.21,0.000344924076992384
13.226,0.000317517251513278
13.242,0.00028485484804677
13.258,0.000245591443522778
13.274,0.000198989103204768
13.29,0.00014508700646623
13.306,8.47885348113297e-05
13.322,1.98556808672672e-05
13.338,-4.71895541133866e-05
13.354,-0.000113247356383465
13.37,-0.000174889314075937
13.387,-0.000228654628335907
13.403,-0.000271371881462743
13.419,-0.000300481624530161
13.435,-0.00031432870998091
13.451,-0.000312388428027354
13.467,-0.000295392736632851
13.483,-0.000265333438517063
13.499,-0.000225335224560143
13.515,-0.000179409366073177
13.531,-0.00013211503613281
13.547,-8.81660165688136e-05
13.563,-5.20228905580225e-05
13.579,-2.75054280302918e-05
13.595,-1.74517648707948e-05
13.611,-2.34452697664128e-05
13.627,-4.56274023021236e-05
13.643,-8.26122520292656e-05
13.66,-0.000131513105119749
13.675,-0.000188084005653573
13.692,-0.000246972534153179
13.707,-0.000302074730244482
13.723,-0.000346976766012185
13.739,-0.000375457817014996
13.756,-0.000382015690756773
13.772,-0.00036236670108078
13.788,-0.000313869477208018
13.804,-0.000235829964510535
13.82,-0.000129659044000802
13.836,1.12896708258754e-06
13.852,0.000151072902945985
13.868,0.000313060193488313
13.884,0.000478736527545571
13.9,0.000638999587661074
13.916,0.000784544097306611
13.932,0.00090642604140887
13.948,0.000996616531713252
13.964,0.00104851772200536
13.98,0.00105741253046748
13.997,0.00102081769425297
14.013,0.000938709830348686
14.029,0.000813600647855775
14.045,0.000650450104189589
14.061,0.000456420343146709
14.077,0.000240483771336795
14.093,1.29051349486462e-05
14.109,-0.000215376363548235
14.125,-0.000433429436169875
14.141,-0.000631030180676653
14.157,-0.000799322215277381
14.173,-0.000931380191365689
14.189,-0.00102262782272641
14.205,-0.00107107665070234
14.221,-0.00107737012107654
14.237,-0.0010446361041432
14.253,-0.000978166714827557
14.27,-0.000884955241220245
14.285,-0.000773126942830745
14.302,-0.000651305853841463
14.318,-0.000527964198992634
14.334,-0.000410802467821727
14.35,-0.000306204609772503
14.366,-0.000218805234079678
14.382,-0.000151196763316174
14.398,-0.000103794997197045
14.414,-7.48706420337469e-05
14.43,-6.07428039128738e-05
14.446,-5.61207977145199e-05
14.462,-5.45737713249337e-05
14.478,-4.9101106001667e-05
14.494,-3.27673593163908e-05
14.51,6.45502875464934e-07
14.526,5.60235973691347e-05
14.542,0.00013639930473475
14.558,0.00024256954329841
14.575,0.000372889647628465
14.593,0.000523263617980711
14.613,0.000687333392023585
14.633,0.000856849503256957
14.648,0.00102218757207025
14.661,0.00117296448992986
14.673,0.00129870628434692
14.687,0.00138952400892848
14.703,0.00143676138990649
14.719,0.0014335857599485
14.735,0.00137549885173507
14.751,0.00126074385403735
14.767,0.00109058119515698
14.783,0.000869403133086043
14.799,0.000604661567605926
14.815,0.000306595294836354
14.831,-1.22415493183908e-05
14.847,-0.000337632557478662
14.863,-0.000654501221816348
14.879,-0.000947814554186555
14.895,-0.00120352669215493
14.912,-0.0014094920544627
14.928,-0.00155627588317942
14.944,-0.00163779498875071
14.96,-0.00165173126906284
14.976,-0.00159967531707884
14.992,-0.00148697946075328
15.008,-0.00132232850341262
15.024,-0.0011170662842835
15.04,-0.000884339490738
15.056,-0.000638134097157025
15.072,-0.000392285985500287
15.088,-0.000159546784908191
15.104,4.92218109262487e-05
15.12,0.000225666026015382
15.136,0.000364328635681155
15.152,0.000462786745920419
15.169,0.000521540865968263
15.185,0.000543683049719013
15.201,0.000534393674956965
15.217,0.000500328652243813
15.233,0.000448960672587613
15.249,0.00038793310199197
15.265,0.000324476963483876
15.281,0.000264930858674264
15.297,0.000214390054330296
15.313,0.00017649575142472
15.329,0.000153362163612783
15.345,0.000145629111930346
15.438,0.000152619619455367
15.451,0.000172573386953393
15.463,0.000202919967739333
15.476,0.000240555005826432
15.488,0.000282090916048975
15.501,0.000324065305946947
15.513,0.000363100167161382
15.526,0.000396010806628004
15.537,0.00041986867623709
15.551,0.000432029926331223
15.563,0.000430150806332052
15.575,0.000412216847383073
15.588,0.000376610262160837
15.601,0.000322228942200099
15.613,0.000248654815537583
15.626,0.000156354309188603
15.638,4.68827588647347e-05
15.651,-7.69417135501393e-05
15.663,-0.000210932015308703
15.675,-0.000349528848875876
15.688,-0.000485927048276834
15.7,-0.00061234394958992
15.715,-0.00072042744659698
15.73,-0.000801788465435773
15.747,-0.000848629351336201
15.763,-0.000854424208285698
15.779,-0.000814592184691845
15.795,-0.000727095252018587
15.811,-0.000592891988418497
15.827,-0.00041618842747778
15.843,-0.000204443130637428
15.859,3.18969325185115e-05
15.875,0.000279931068784872
15.891,0.000525086142052779
15.907,0.000752093333001415
15.923,0.000946085010094048
15.939,0.00109372005480392
15.955,0.00118424002235431
15.971,0.00121036243654837
15.987,0.00116892972325998
16.003,0.00106125088938238
16.02,0.000893096050084294
16.036,0.000674330370707329
16.052,0.000418204616769488
16.068,0.000140353791827166
16.084,-0.000142411651244201
16.1,-0.000413413238204992
16.116,-0.000657390596891969
16.132,-0.000861648176420244
16.148,-0.00101695799322328
16.164,-0.00111813850070518
16.18,-0.00116426363148423
16.196,-0.00115849458019022
16.212,-0.00110756385332782
16.228,-0.00102097182805709
16.244,-0.000909979071981592
16.26,-0.000786493194209975
16.276,-0.00066195553615848
16.292,-0.000546327707276588
16.309,-0.000447261176003818
16.325,-0.000369510252389474
16.341,-0.000314625969022548
16.356,-0.000280947447283916
16.373,-0.000263885983942863
16.389,-0.000256472919321826
16.405,-0.00025011708776049
16.421,-0.000235497327515284
16.437,-0.000203505769503665
16.453,-0.000146159096931217
16.469,-5.74039400148688e-05
16.485,6.62447315040264e-05
16.501,0.000225277701272819
16.517,0.000417004047122025
16.533,0.000635605750851448
16.549,0.000872416908914487
16.565,0.00111639462942648
16.581,0.00135474088431867
16.598,0.0015736337915876
16.613,0.00175903061542078
16.63,0.0018975096089807
16.645,0.00197712020902323
16.662,0.00198820890108709
16.678,0.00192418102898218
16.694,0.00178214892682774
16.71,0.00156340833493773
16.726,0.00127368367537677
16.742,0.000923093023961356
16.758,0.000525806099688671
16.774,9.93978924613235e-05
16.79,-0.000336071787210017
16.806,-0.000759201119423867
16.822,-0.00114854232629889
16.838,-0.00148396528577448
16.854,-0.00174798965277819
16.871,-0.00192698187275391
16.887,-0.00201212038890037
16.903,-0.00200004921864514
16.919,-0.00189316409899635
16.935,-0.00169950412529184
16.951,-0.00143225296141212
16.967,-0.00110888481778485
16.983,-0.000750018551234215
16.999,-0.000378065147626753
17.015,-1.57671987856849e-05
17.031,0.000315266153152177
17.047,0.000595927547645012
17.063,0.000810790133315932
17.079,0.000949017644288053
17.095,0.00100494511821981
17.111,0.000978292030819024
17.127,0.000873996348842754
17.143,0.000701688315544873
17.16,0.000474854218338196
17.176,0.000209767904516042
17.192,-7.5714885507973e-05
17.208,-0.000363400388113731
17.224,-0.000635946610234004
17.24,-0.000877918317209251
17.256,-0.0010766400953344
17.272,-0.00122279797524531
17.288,-0.00131076399988008
17.304,-0.00133864657143885
17.32,-0.00130809697383551
17.336,-0.00122392274238067
17.352,-0.00109356663945591
17.368,-0.00092650516219687
17.384,-0.000733607697489103
17.401,-0.000526484572155886
17.417,-0.00031684480406234
17.433,-0.00011588232327027
17.449,6.62912659116328e-05
17.465,0.000221152617857738
17.481,0.000342202318645394
17.497,0.000425325310238765
17.513,0.000469069083639242
17.529,0.00047482492751849
17.545,0.000446887935850113
17.561,0.000392364730877653
17.577,0.000320898003265511
17.593,0.000244186542367748
17.609,0.000175298161774305
17.625,0.000127797820250459
17.641,0.000114740122761912
17.657,0.000147599835942616
17.673,0.000235231450816853
17.689,0.000382955359776193
17.705,0.000591862569749826
17.722,0.00085841339311966
17.738,0.0011743807695208
17.754,0.00152715842428234
17.77,0.00190042072059393
17.786,0.00227508789579876
17.802,0.00263052107000819
17.818,0.00294585039858648
17.834,0.00320133078324563
17.85,0.00337962303383311
17.866,0.00346691065849175
17.882,0.00345377874649951
17.898,0.00333579833254883
17.914,0.00311377615635941
17.93,0.00279364762175036
17.946,0.00238601307292621
17.962,0.00190534470420098
17.978,0.00136892025276339
17.994,0.000795566412881473
18.011,0.000204317131530354
18.027,-0.000386894006035023
18.042,-0.000962386947975005
18.059,-0.00150962720381246
18.075,-0.00201977602399029
18.091,-0.00248785283458259
18.107,-0.0029125050562315
18.123,-0.00329542413367709
18.139,-0.00364048696290961
18.155,-0.00395273162524966
18.171,-0.00423728928799926
18.187,-0.00449838813918048
18.203,-0.00473852372357866
18.219,-0.00495786075040112
18.235,-0.00515390262437092
18.251,-0.00532144170349551
18.267,-0.00545278609028444
18.284,-0.00553824497396308
18.3,-0.00556684088065633
18.316,-0.00552720161774257
18.332,-0.00540856732391701
18.348,-0.00520183089364704
18.364,-0.00490051651590744
18.38,-0.00450159529494155
18.396,-0.00400604251093369
18.412,-0.00341905983162373
18.428,-0.00274991711195785
18.444,-0.00201140865581233
18.46,-0.00121896147604923
18.476,-0.000389471435173214
18.492,0.000460027062354526
18.508,0.00131373258525772
18.524,0.00215835574875769
18.54,0.00298417583904603
18.556,0.00378575995731572
18.572,0.00456225299019889
18.589,0.00531717570365078
18.604,0.00605770229155178
18.62,0.00679342756225865
18.636,0.00753467660797133
18.653,0.00829045543041973
18.669,0.00906618748838765
18.685,0.00986142215778279
18.701,0.0106677276710755
18.717,0.011466987449075
18.733,0.0122303057485354
18.749,0.0129177012358161
18.765,0.0134787291631763
18.781,0.0138541238550876
18.797,0.0139784903596895
18.813,0.0137839962800929
18.829,0.0132049260605302
18.845,0.0121828691291857
18.861,0.0106722297705451
18.878,0.00864567867138361
18.893,0.0060991222407521
18.909,0.0030557541071384
18.926,-0.000431222574854263
18.942,-0.00427755560141999
18.958,-0.00836885549773858
18.974,-0.0125636194610121
18.99,-0.0166983964742931
19.006,-0.0205949634401324
19.022,-0.0240692060286089
19.038,-0.0269412326184567
19.054,-0.029046121128356
19.07,-0.030244612063425
19.086,-0.0304330110323559
19.102,-0.0295515542948831
19.118,-0.0275905370205313
19.134,-0.024593618909938
19.15,-0.020657905315053
19.166,-0.0159306380376709
19.183,-0.0106025915564753
19.198,-0.00489852726108472
19.215,0.000934715492696987
19.23,0.00664173341292726
19.247,0.0119727956826978
19.263,0.0166978550887425
19.279,0.0206193873766588
19.295,0.0235831860489296
19.311,0.0254863864889077
19.327,0.0262822017606044
19.343,0.0259811007232907
19.359,0.0246484217870478
19.375,0.0223986701969949
19.391,0.019386975010032
19.407,0.0157983695320322
19.423,0.0118356941367698
19.439,0.00770699320417922
19.456,0.00361328285819021
19.472,-0.000262494135416395
19.488,-0.00376462556081258
19.504,-0.00677135779080518
19.521,-0.00919884826795113
19.536,-0.0110022174951294
19.552,-0.0121738085015676
19.568,-0.0127389837205456
19.584,-0.0127499774571898
19.6,-0.0122784593618984
19.616,-0.0114075395123436
19.632,-0.0102239535618235
19.648,-0.00881110818528305
19.664,-0.00724354974053233
19.68,-0.00558325302487377
19.696,-0.00387792620973528
19.712,-0.00216131278040628
19.728,-0.000455266952675592
19.744,0.00122679233777119
19.76,0.00287557088187614
19.776,0.00448133386997332
19.792,0.00602971636263551
19.808,0.00749850894088857
19.824,0.00885591492957895
19.841,0.0100605951204379
19.857,0.0110635725551767
19.873,0.0118118049084594
19.889,0.0122529993369647
19.905,0.0123410867571758
19.92,0.0120417046909029
19.937,0.0113370501018548
19.953,0.0102295388397221
19.969,0.00874383848842013
19.985,0.00692702017521485
20.001,0.00484677833411323
20.017,0.00258785773383082
20.033,0.000246977486791327
20.049,-0.00207334899116612
20.065,-0.00427161835993118
20.081,-0.00625423038611698
20.097,-0.00794191559409926
20.113,-0.00927517749626897
20.129,-0.0102183143536003
20.145,-0.0107617033742897
20.161,-0.010922159931235
20.177,-0.010741313147021
20.193,-0.0102820667417333
20.209,-0.00962334842596659
20.226,-0.00885349702483574
20.242,-0.00806278275106634
20.258,-0.00733567475657174
20.274,-0.00674352918303914
20.29,-0.00633834984941797
20.305,-0.00614817309230492
20.322,-0.00617446891969637
20.338,-0.00639176329958798
20.354,-0.00674949934799419
20.37,-0.00717598594018842
20.386,-0.00758413604133262
20.402,-0.00787857264309168
20.418,-0.00796357929111177
20.434,-0.00775130224868307
20.45,-0.00716958015645997
20.466,-0.00616878851494268
20.482,-0.00472714190790697
20.498,-0.00285399650729846
20.514,-0.00059083532370768
20.53,0.00199020833922982
20.546,0.00479023663765571
20.562,0.00768962121608689
20.578,0.0105557264148149
20.594,0.0132517023663131
20.611,0.0156456301586423
20.627,0.0176192748499905
20.642,0.0190757466100714
20.659,0.0199454797930527
20.675,0.0201901054218561
20.691,0.0198039981541912
20.707,0.0188134987228769
20.723,0.0172740162445572
20.739,0.015265374670795
20.755,0.0128858706490632
20.771,0.0102455591693431
20.787,0.00745929040064335
20.803,0.00463999538212215
20.819,0.00189266163467156
20.835,-0.000690648085598923
20.851,-0.00303449406562218
20.867,-0.00508235980197649
20.883,-0.00679755737900856
20.899,-0.00816284084966229
20.915,-0.00917890631474643
20.931,-0.00986201015296253
20.947,-0.0102409673538816
20.963,-0.0103538006284392
20.979,-0.0102442993008321
20.996,-0.0099587180609609
21.011,-0.00954280366293636
21.028,-0.00903928636678646
21.043,-0.0084859166377571
21.06,-0.00791407389359486
21.076,-0.00734793218201633
21.092,-0.00680414216889769
21.108,-0.00629197662217263
21.124,-0.00581388131632669
21.14,-0.00536637068757762
21.156,-0.00494120522481616
21.172,-0.00452678242516448
21.188,-0.00410966307304595
21.204,-0.00367614178980777
21.22,-0.00321376052947115
21.236,-0.00271266041606726
21.252,-0.00216667333428321
21.268,-0.00157407081289416
21.284,-0.000937913126912691
21.3,-0.000265973981291206
21.316,0.000429746415816116
21.332,0.00113386713563566
21.349,0.00182874216240166
21.365,0.00249573361304526
21.381,0.00311652514341619
21.396,0.00367436707479318
21.413,0.00415515954783943
21.429,0.00454829685929094
21.445,0.00484721714847512
21.461,0.00504962862146099
21.477,0.00515741327145182
21.493,0.00517623568881275
21.509,0.00511490544428927
21.525,0.00498455786483311
21.541,0.00479772949974466
21.557,0.00456740754970144
21.573,0.00430612524456318
21.589,0.00402516179148528
21.605,0.00373389236023954
21.621,0.00343932260412658
21.637,0.00314583092851808
21.653,0.00285512808297936
21.669,0.00256642850215692
21.685,0.00227681324197439
21.701,0.00198175233806415
21.717,0.00167574680887413
21.733,0.00135304806464449
21.749,0.00100841317150599
21.765,0.000637854312188727
21.782,0.000239337075229257
21.798,-0.000186624421686079
21.813,-0.000636533016027304
21.83,-0.00110369130334772
21.846,-0.0015782488797974
21.862,-0.00204754320152466
21.878,-0.00249673891726957
21.894,-0.00290974162773068
21.91,-0.00327033004664279
21.926,-0.00356341813765603
21.942,-0.00377633129471688
21.958,-0.00389996504167339
21.974,-0.00392969673039697
21.99,-0.00386594210110121
22.006,-0.00371428588854754
22.022,-0.00348516134896733
22.038,-0.00319310027862422
22.054,-0.00285561838621539
22.07,-0.00249183731023917
22.086,-0.0021209699930515
22.102,-0.00176080770940541
22.118,-0.00142634481215928
22.135,-0.00112866286575215
22.15,-0.000874171316986436
22.167,-0.000664269512746195
22.182,-0.000495457460988476
22.198,-0.00035988331275688
22.214,-0.000246277296194219
22.23,-0.000141187828594705
22.247,-3.04086115966407e-05
22.263,9.95315691674151e-05
22.279,0.000259949304934779
22.295,0.000458781576714876
22.311,0.000699659859342571
22.327,0.00098136137821546
22.343,0.00129768530553619
22.359,0.00163776792030581
22.375,0.0019868140170523
22.391,0.00232718557215259
22.407,0.00263975769010242
22.423,0.00290542886380742
22.439,0.00310665857148283
22.455,0.00322890255911719
22.471,0.00326182716476735
22.487,0.00320020620351155
22.503,0.00304443061498898
22.519,0.00280058786541188
22.535,0.00248009555327077
22.551,0.00209890421026202
22.567,0.00167631823299523
22.583,0.00123351799986579
22.599,0.000791895819542606
22.616,0.000371340658966622
22.632,-1.1379426889291e-05
22.648,-0.000343985303392881
22.664,-0.000619665979671045
22.68,-0.000837559841837523
22.696,-0.00100267222524454
22.712,-0.00112521422197832
22.728,-0.00121940112657099
22.744,-0.00130180386128738
22.76,-0.00138939937634529
22.776,-0.00149750777508268
22.792,-0.00163782549241539
22.808,-0.00181676139639305
22.824,-0.00203425791705845
22.84,-0.00228323584845935
22.856,-0.00254974352065463
22.872,-0.00281382343390998
22.888,-0.00305103714790305
22.904,-0.00323451882968859
22.92,-0.00333736912389973
22.936,-0.00333516373605578
22.952,-0.00320834068357817
22.968,-0.00294424617604571
22.984,-0.00253865654599619
23.001,-0.00199664541102198
23.017,-0.00133272488538095
23.033,-0.000570252128650758
23.049,0.000259847244781206
23.065,0.00112093419765061
23.081,0.00197294196889165
23.097,0.00277491383994345
23.113,0.00348759899677971
23.129,0.00407591517033192
23.145,0.00451110588028392
23.161,0.00477245034829531
23.177,0.00484842038350934
23.193,0.00473721930493674
23.209,0.0044466841577088
23.225,0.00399358242840613
23.241,0.00340238120901302
23.257,0.00270360187695957
23.273,0.00193189307442744
23.289,0.00112396127685379
23.305,0.000316496077245623
23.321,-0.000455780956778712
23.337,-0.00116183073870408
23.353,-0.00177568676026043
23.369,-0.00227746535681912
23.386,-0.00265397146965954
23.402,-0.00289889913118061
23.418,-0.00301264463487631
23.434,-0.00300176819678626
23.45,-0.00287815777319301
23.466,-0.00265796419807883
23.482,-0.00236038710238825
23.498,-0.00200639422514959
23.514,-0.00161745288032964
23.53,-0.0012143448583887
23.546,-0.000816128622813743
23.562,-0.000439304460752909
23.578,-9.72248219507233e-05
23.594,0.000200228320832102
23.61,0.000446701169124092
23.626,0.000639185257605835
23.642,0.000777636632437549
23.659,0.000864453820332928
23.675,0.000903881175285949
23.691,0.000901406212471345
23.706,0.000863210599207933
23.722,0.000795716072601973
23.739,0.000705244511530707
23.755,0.000597791791878804
23.771,0.000478901404023593
23.787,0.000353616892562715
23.803,0.000226490492211065
23.819,0.000101625852688595
23.835,-1.72666009132748e-05
23.851,-0.00012682190084266
23.867,-0.000223997725801925
23.883,-0.000306089191236343
23.899,-0.000370787004674979
23.915,-0.000416275178685176
23.931,-0.000441352926311682
23.947,-0.000445554757660995
23.963,-0.000429237726755972
23.979,-0.000393608240467734
23.995,-0.000340671320291389
24.011,-0.000273098618957168
24.027,-0.000194025502077085
24.043,-0.000106801479763875
24.059,-1.47296290504351e-05
24.076,7.91654180138758e-05
24.091,0.000172307224401591
24.107,0.000262653757773478
24.123,0.000348691707506861
24.14,0.000429341152054573
24.155,0.000503783094714698
24.172,0.000571234505626801
24.188,0.000630707412210531
24.204,0.000680795913434275
24.22,0.0007195355408675
24.236,0.000744373354107446
24.252,0.000752274729563342
24.268,0.000739974006325728
24.284,0.000704352584943814
24.3,0.000642903859743908
24.316,0.000554225160970811
24.332,0.000438466817810829
24.348,0.000297668380833883
24.364,0.000135921614494456
24.38,-4.06808812588285e-05
24.396,-0.000224325097374389
24.412,-0.000405965555945924
24.428,-0.000575979279834815
24.444,-0.000724915370761763
24.46,-0.000844258848302291
