Time,FilteredSignal
24.476,-0.000927124258881326
24.493,-0.000968802776422351
24.509,-0.000967106582800666
24.525,-0.000922482462988637
24.541,-0.000837896141756197
24.557,-0.00071851479892639
24.573,-0.000571235214845058
24.589,-0.000404117936520137
24.605,-0.000225792513963809
24.621,-4.489515685174e-05
24.637,0.000130410351496685
24.653,0.000292793462242828
24.669,0.000435984609518572
24.685,0.000554877294063684
24.701,0.000645530681246421
24.717,0.000705108964074968
24.733,0.000731794180168002
24.749,0.000724704048564867
24.765,0.000683840044584886
24.781,0.00061008360702622
24.798,0.000505247679059331
24.814,0.000372175824318446
24.83,0.000214863945586029
24.846,3.8564358789326e-05
24.862,-0.000150176331692693
24.877,-0.000343592358685489
24.894,-0.000532922331547601
24.91,-0.000708797318156129
24.926,-0.000861783769610629
24.942,-0.000983041893546762
24.958,-0.00106503199080461
24.974,-0.00110218185810423
24.99,-0.0010914237991419
25.006,-0.00103252256090206
25.022,-0.00092814308976703
25.038,-0.000783643447999875
25.054,-0.000606616600734967
25.07,-0.000406237947321044
25.086,-0.000192497040477074
25.102,2.46008836162626e-05
25.118,0.000235782380736509
25.134,0.000433131607568518
25.15,0.000610537642451176
25.166,0.000763925341485066
25.182,0.000891256977905445
25.198,0.000992320312214292
25.214,0.00106834454003242
25.231,0.00112150487386388
25.247,0.0011543873956972
25.263,0.00116948600762669
25.279,0.00116879180335374
25.295,0.00115351561676801
25.311,0.00112396348128613
25.327,0.00107956614067414
25.343,0.00101904707090844
25.359,0.000940698344579077
25.375,0.000842722902150859
25.391,0.000723597800229162
25.407,0.000582414524430561
25.423,0.00041915773883158
25.439,0.000234894147520262
25.455,3.18596384399318e-05
25.471,-0.000186548045423587
25.487,-0.000415849278941521
25.503,-0.000650608152748263
25.519,-0.000884580649715378
25.535,-0.00111087198384844
25.552,-0.0013221012321937
25.567,-0.00151058195461929
25.583,-0.0016685344844817
25.599,-0.00178834645852898
25.616,-0.00186289185589944
25.632,-0.0018859073824046
25.648,-0.00185241257592546
25.664,-0.00175914941914727
25.68,-0.00160500871468464
25.696,-0.00139140300391962
25.712,-0.00112254001209325
25.728,-0.000805550194795539
25.744,-0.000450430874025102
25.76,-6.9786638931482e-05
25.776,0.000321634912988166
25.792,0.000707596383989334
25.808,0.00107118297366558
25.824,0.00139573009810378
25.84,0.00166580729132256
25.856,0.00186818661159267
25.872,0.00199271772631769
25.889,0.00203303615889934
25.904,0.00198704537902008
25.92,0.00185713305870047
25.936,0.00165010303385179
25.952,0.00137682688642515
25.969,0.00105164213589754
25.985,0.000691543895581787
26.001,0.000315229351132145
26.017,-5.7940337434203e-05
26.033,-0.000408995300916992
26.049,-0.000720366653172082
26.065,-0.000976795282372669
26.081,-0.00116609674983852
26.097,-0.00127975427922284
26.113,-0.00131332595794267
26.129,-0.00126666209129017
26.145,-0.00114393229176042
26.161,-0.000953461707924148
26.177,-0.000707377072675941
26.193,-0.000421067941976795
26.209,-0.000112473314512137
26.226,0.000198793184604638
26.241,0.000492461116355422
26.257,0.000748732832375172
26.273,0.000949474462166782
26.289,0.00107939961677398
26.305,0.00112716626027086
26.321,0.00108630418445533
26.337,0.000955893158017604
26.353,0.000740919875291468
26.37,0.00045225643758483
26.386,0.00010622500469362
26.402,-0.000276257039853583
26.418,-0.000670920581952945
26.434,-0.00105170681016237
26.45,-0.00139254076766115
26.466,-0.00166917989038734
26.482,-0.00186098432090794
26.498,-0.00195245634947278
26.514,-0.00193441452797786
26.53,-0.00180470040919091
26.546,-0.0015683578824713
26.562,-0.00123727232032506
26.578,-0.00082930486285806
26.594,-0.000367001400228994
26.61,0.000124008802932802
26.626,0.000616787053449849
26.642,0.00108488464366094
26.658,0.00150402449230589
26.674,0.00185353919647696
26.69,0.00211747006430768
26.706,0.00228527035527028
26.722,0.00235209550693799
26.739,0.00231869766542636
26.755,0.00219096867229783
26.771,0.00197919497229862
26.787,0.00169710170404599
26.803,0.00136077272315288
26.819,0.000987537014699714
26.835,0.000594907556231809
26.851,0.000199645784544065
26.867,-0.000182994484678743
26.883,-0.000539812218967043
26.899,-0.00085998492599021
26.915,-0.00113518859727726
26.931,-0.00135954412789027
26.947,-0.00152943461175948
26.963,-0.00164324225359563
26.979,-0.00170105126723473
26.995,-0.00170435552318297
27.011,-0.00165579894506991
27.027,-0.00155896579996055
27.044,-0.00141822923366698
27.059,-0.00123865963718602
27.075,-0.00102598838569442
27.091,-0.000786615734482624
27.108,-0.00052764388321358
27.124,-0.000256909447119082
27.14,1.70134294958825e-05
27.156,0.000284867273676342
27.172,0.000536848601822577
27.188,0.000762851075794486
27.204,0.000952829732404637
27.22,0.00109728671988166
27.236,0.00118785897190465
27.252,0.00121796852117915
27.268,0.00118348076929022
27.284,0.00108330590497288
27.3,0.000919873430494132
27.316,0.000699410110125565
27.332,0.000431959752228604
27.348,0.000131101044631578
27.364,-0.000186652669305104
27.38,-0.00050275268887921
27.396,-0.000797757165917277
27.412,-0.00105262767399454
27.429,-0.00125006954024023
27.445,-0.00137579677578982
27.461,-0.00141960846731999
27.476,-0.00137618291801112
27.493,-0.00124552506822877
27.509,-0.00103303685687326
27.525,-0.000749213970306608
27.541,-0.000409001464904515
27.557,-3.08628823114013e-05
27.573,0.000364367171781266
27.589,0.000754767435258989
27.605,0.00111866693467625
27.621,0.00143594884909245
27.637,0.0016892385262499
27.653,0.00186490157183257
27.669,0.00195379316469496
27.685,0.00195171913062021
27.701,0.00185958950796261
27.717,0.00168326505350581
27.733,0.00143311661449844
27.749,0.00112333588498893
27.766,0.000771051372193671
27.781,0.000395312733263625
27.798,1.60085965238138e-05
27.813,-0.000347221814774886
27.83,-0.000676031492863741
27.846,-0.000954319770615987
27.862,-0.00116906203726497
27.878,-0.0013109861819627
27.894,-0.00137507277716816
27.91,-0.0013608589640202
27.926,-0.00127252570545633
27.942,-0.00111874732386137
27.958,-0.00091228529518748
27.974,-0.000669318278054267
27.99,-0.00040851766636101
28.006,-0.000149900339257333
28.022,8.64854463666055e-05
28.038,0.000281961944814631
28.054,0.000420613399740243
28.07,0.000490556941269093
28.086,0.000484981225129775
28.102,0.000402852427790117
28.118,0.000249210877931365
28.134,3.50141261847532e-05
28.15,-0.000223481512049245
28.166,-0.000505773578681473
28.183,-0.000788540925391947
28.198,-0.00104735810431521
28.214,-0.00125858246955619
28.23,-0.00140127537298459
28.246,-0.00145899970070902
28.263,-0.00142132905872599
28.279,-0.00128491541357658
28.295,-0.00105399346451611
28.311,-0.000740248861881833
28.327,-0.000362038553760987
28.343,5.6982528544358e-05
28.359,0.000489712674304536
28.375,0.000907767404969105
28.391,0.00128375943937554
28.407,0.00159348622206628
28.423,0.00181782527083791
28.439,0.00194416492702352
28.455,0.00196724303088643
28.471,0.00188932653368504
28.487,0.00171973511898656
28.503,0.00147378189509578
28.519,0.00117126350039464
28.535,0.000834671534402482
28.551,0.000487312328658423
28.567,0.000151513521394285
28.584,-0.000152931535537937
28.6,-0.000409970894993666
28.616,-0.000608089545633916
28.632,-0.000740679209721526
28.648,-0.000806012840192627
28.664,-0.000806888753613535
28.68,-0.000750029488268849
28.696,-0.000645324890707839
28.712,-0.000504999396174051
28.728,-0.000342764587685766
28.744,-0.000172996295645347
28.76,-9.95605910632509e-06
28.776,0.000132937859176637
28.792,0.0002437930072245
28.808,0.000312881540121848
28.824,0.000333227612118566
28.84,0.0003011177680409
28.856,0.000216489890475999
28.872,8.31447337672638e-05
28.888,-9.12749580211132e-05
28.905,-0.00029557946090274
28.921,-0.000515619905549445
28.937,-0.000735156865512709
28.953,-0.000936962302665853
28.969,-0.00110407434355104
28.985,-0.00122110074145518
29.001,-0.00127545629205572
29.017,-0.00125842200174063
29.033,-0.00116592887531854
29.049,-0.000998995481968946
29.065,-0.000763782025982434
29.081,-0.000471258694094422
29.097,-0.000136518121840991
29.113,0.00022221095741116
29.129,0.000584770208412423
29.145,0.000930404520772938
29.161,0.00123911959561674
29.177,0.00149296329527166
29.193,0.00167713958988696
29.209,0.00178088273677854
29.225,0.00179804438738882
29.241,0.00172737361224454
29.257,0.00157249563323685
29.273,0.00134161541961083
29.289,0.00104698391612571
29.305,0.00070416820835935
29.321,0.00033116701754841
29.337,-5.25864239221698e-05
29.354,-0.000427289877855072
29.37,-0.000773858628637513
29.386,-0.0010749822314361
29.402,-0.00131609749535118
29.418,-0.0014862216479617
29.434,-0.00157858975732282
29.45,-0.00159104407038487
29.466,-0.00152613161833747
29.482,-0.00139088248598927
29.498,-0.00119626606080094
29.514,-0.000956354485145814
29.53,-0.00068725565626473
29.546,-0.000405905727775832
29.562,-0.000128828175515127
29.578,0.000129029532786348
29.594,0.000355279811424345
29.61,0.000540817538777257
29.626,0.00068022701867036
29.642,0.000771850723822074
29.658,0.000817530087717838
29.674,0.000822059603115239
29.69,0.000792421839650728
29.706,0.000736890392189179
29.722,0.000664098432527659
29.738,0.000582171008741543
29.754,0.00049800841394933
29.771,0.000416786278519369
29.786,0.000341708722197834
29.803,0.00027401860827622
29.819,0.000213237808352973
29.835,0.000157584338073592
29.851,0.000104496319995899
29.867,5.11872206088808e-05
29.883,-4.83801873320519e-06
29.899,-6.53628260297132e-05
29.915,-0.000131172445515627
29.931,-0.000201916429551068
29.947,-0.000276113841321059
29.963,-0.000351277328543383
29.979,-0.000424122132044404
29.995,-0.00049082405945799
30.011,-0.000547294365812874
30.027,-0.000589446306944264
30.043,-0.000613436411100716
30.059,-0.000615873633422549
30.075,-0.000594000620912708
30.091,-0.000545859069649751
30.107,-0.000470451275354804
30.123,-0.000367902644169786
30.139,-0.000239619530778956
30.155,-8.8427567442081e-05
30.171,8.13312534734536e-05
30.188,0.00026376954583105
30.204,0.000451522060739729
30.22,0.000635933821837173
30.236,0.000807382740373517
30.252,0.000955738841444288
30.268,0.00107095050914959
30.284,0.00114373341771819
30.3,0.00116631878004589
30.316,0.00113319884616897
30.332,0.00104179510106529
30.348,0.00089297080691087
30.364,0.00069131513846579
30.38,0.00044514220313163
30.396,0.000166174315776862
30.412,-0.000131088140105147
30.428,-0.000430272670104083
30.444,-0.000714246114922037
30.46,-0.000966335889113825
30.476,-0.0011715509560042
30.492,-0.00131769014651244
30.508,-0.00139623481734161
30.524,-0.00140294435511228
30.54,-0.00133810590026824
30.556,-0.00120642860313773
30.573,-0.00101660960534713
30.589,-0.000780628235415147
30.604,-0.000512845374778898
30.621,-0.000228996299995508
30.637,5.4833637498797e-05
30.653,0.000323170368753967
30.669,0.00056198638399086
30.685,0.000759367980629644
30.701,0.000905994651015098
30.717,0.000995431233710711
30.733,0.00102425015470275
30.749,0.000992012462221295
30.765,0.00090114114287327
30.781,0.000756717413732864
30.797,0.000566220861536799
30.813,0.000339220985291278
30.829,8.70161528496983e-05
30.845,-0.000177790070672777
30.861,-0.000441784584318089
30.877,-0.000691314083524267
30.893,-0.000913115818072514
30.909,-0.0010949807383906
30.925,-0.00122640546552845
30.941,-0.00129918101769196
30.957,-0.00130786520854258
30.973,-0.0012500928420296
30.99,-0.00112669352141795
31.006,-0.000941609213482149
31.022,-0.000701628193763708
31.037,-0.000415973096467533
31.054,-9.57940498534784e-05
31.07,0.000246378774365674
31.086,0.000597175365289709
31.102,0.000942885440485335
31.118,0.00126990223949995
31.134,0.00156511254530491
31.15,0.00181624820932182
31.166,0.0020122228173608
31.182,0.00214347811633516
31.198,0.00220235564400959
31.214,0.00218349127293765
31.23,0.00208421032556605
31.246,0.00190488482380928
31.262,0.00164920601521539
31.279,0.00132432577460803
31.294,0.000940828319459842
31.311,0.000512505667901838
31.327,5.59241626920829e-05
31.343,-0.000410215119257719
31.359,-0.000865902181584325
31.375,-0.00129079294267564
31.391,-0.00166528087525278
31.407,-0.00197160255805273
31.422,-0.00219490765964987
31.438,-0.0023242202057937
31.455,-0.00235321843890819
31.471,-0.0022807683793768
31.487,-0.00211116187441823
31.503,-0.00185402939033907
31.519,-0.00152391677205593
31.535,-0.00113953364142904
31.551,-0.000722701710725589
31.567,-0.000297054901909216
31.583,0.00011343237939716
31.599,0.000485990234715822
31.615,0.000800555950585924
31.631,0.00104111128066272
31.647,0.00119673815887034
31.663,0.00126229933390778
31.679,0.00123868450292171
31.695,0.0011326016889473
31.711,0.000955933344594829
31.727,0.000724714103498183
31.743,0.000457819570033272
31.76,0.000175480331833776
31.775,-0.00010225013906803
31.791,-0.000356943248589202
31.808,-0.000573039917495721
31.824,-0.000738795871789316
31.84,-0.000846860225023272
31.856,-0.000894452045372074
31.872,-0.00088313490082991
31.888,-0.000818228703649993
31.904,-0.000707938929576971
31.92,-0.000562317535202014
31.936,-0.000392187399906784
31.952,-0.000208157093640398
31.968,-1.98279831210415e-05
31.984,0.000164740943717341
32,0.00033928680555676
32.016,0.000499333002468412
32.032,0.00064196846527632
32.048,0.000765488763726856
32.064,0.000868975205543166
32.08,0.000951879892786303
32.096,0.00101367214813343
32.112,0.00105358815064014
32.128,0.00107051107930082
32.144,0.00106299337120379
32.16,0.00102941665437131
32.176,0.00096826979567359
32.193,0.000878512477370341
32.209,0.000759981325652063
32.225,0.000613787651934453
32.24,0.000442650600188151
32.257,0.00025110920464426
32.273,4.55647399765768e-05
32.289,-0.000165878233281383
32.305,-0.000373779797178832
32.321,-0.000567922192179392
32.337,-0.000738011558164758
32.353,-0.000874458423611302
32.369,-0.000969161353824812
32.385,-0.00101621857528893
32.401,-0.00101249979675417
32.417,-0.000958021461400771
32.433,-0.000856083125217146
32.449,-0.000713141519776149
32.465,-0.000538421370520133
32.481,-0.000343286292649946
32.497,-0.000140417194072693
32.513,5.71332115135482e-05
32.529,0.000236926945636545
32.545,0.000388080502265329
32.561,0.00050207285785811
32.577,0.000573346611264671
32.593,0.000599645688967432
32.609,0.000582060970833989
32.625,0.000524786956665167
32.641,0.000434621001648525
32.657,0.000320259189856588
32.673,0.000191459864540895
32.689,5.81555476349666e-05
32.705,-7.04054673524736e-05
32.722,-0.000186413926142377
32.737,-0.000284089238118641
32.754,-0.000360057886241055
32.77,-0.000413492799512582
32.786,-0.000446006258463717
32.802,-0.000461310690855587
32.818,-0.000464682732329575
32.834,-0.000462282600156694
32.85,-0.000460391236222061
32.866,-0.000464633694879329
32.882,-0.000479261145763001
32.898,-0.000506563783878895
32.914,-0.000546478585241778
32.93,-0.000596438265618762
32.946,-0.000651484909102354
32.962,-0.000704647472872556
32.978,-0.000747557329576833
32.994,-0.000771250458523884
33.01,-0.000767082124793283
33.026,-0.000727664222617051
33.042,-0.000647729284956551
33.058,-0.000524829208391971
33.074,-0.0003597910820331
33.09,-0.000156875452193374
33.106,7.63899564729485e-05
33.122,0.000329698626544507
33.138,0.000590742104057878
33.154,0.00084620875348065
33.17,0.00108290737788248
33.187,0.00128889753473894
33.203,0.00145450166910583
33.219,0.00157308383702471
33.235,0.00164150530650856
33.251,0.00166020568791979
33.267,0.00163290408002707
33.283,0.00156596171828939
33.299,0.00146748947414339
33.315,0.00134631392172976
33.331,0.00121092940561139
33.347,0.00106855937825599
33.363,0.00092443127699243
33.379,0.000781339840082367
33.395,0.000639538497831645
33.411,0.000496962369378797
33.427,0.000349753311022916
33.443,0.000193028302696905
33.459,2.1808101148224e-05
33.476,-0.000167993010024964
33.492,-0.000378620767940441
33.508,-0.000609678357844928
33.523,-0.000857558920936431
33.539,-0.00111518975509634
33.555,-0.00137214238679889
33.571,-0.00161513063925461
33.588,-0.00182887897749977
33.604,-0.00199730066619948
33.62,-0.00210488553474219
33.636,-0.00213816650744514
33.652,-0.00208711871980696
33.668,-0.0019463489631027
33.684,-0.00171595483250897
33.7,-0.00140196623905516
33.716,-0.00101632102025887
33.732,-0.000576367741139945
33.748,-0.000103929437542274
33.764,0.000376001869798012
33.78,0.000836841961782645
33.796,0.00125214555300298
33.812,0.00159736461409217
33.828,0.00185150576480998
33.844,0.00199856744110168
33.86,0.00202865523036764
33.876,0.00193869819577356
33.892,0.00173271794999484
33.908,0.00142163357984107
33.924,0.00102261687628517
33.94,0.000558041287111201
33.956,5.40935759650312e-05
33.973,-0.000460860005448206
33.988,-0.000958041779623042
34.004,-0.00141004156934184
34.021,-0.00179248215975053
34.037,-0.00208545662038055
34.052,-0.00227463975771039
34.068,-0.00235199868251215
34.085,-0.00231605653924067
34.101,-0.00217169820389925
34.117,-0.00192954400117043
34.133,-0.00160495314491989
34.149,-0.00121674922148142
34.165,-0.000785782852753058
34.181,-0.0003334591496935
34.197,0.000119642714855807
34.213,0.000554944814998172
34.229,0.000956755049389343
34.245,0.00131281273108008
34.261,0.00161448946283351
34.277,0.00185668025608719
34.293,0.00203745093206829
34.309,0.00215752493769614
34.325,0.00221969624368687
34.341,0.00222824729654493
34.357,0.00218843439617421
34.373,0.0021060803030351
34.39,0.00198728870744247
34.405,0.00183827074980134
34.422,0.00166525389246063
34.437,0.00147443196191161
34.454,0.00127191454420737
34.47,0.00106364424371153
34.486,0.000855268564354818
34.502,0.000651973096157265
34.518,0.000458297293286029
34.534,0.000277959497749846
34.55,0.000113715088325115
34.566,-3.27348211306477e-05
34.582,-0.000160772665023594
34.598,-0.000270824344525234
34.614,-0.000364246183887722
34.63,-0.000443141179503555
34.646,-0.000510116079853524
34.662,-0.000568002045341808
34.678,-0.00061957081007067
34.694,-0.000667282031241991
34.71,-0.000713095773242654
34.726,-0.000758378565760452
34.742,-0.000803922063566376
34.758,-0.000850078194428477
34.774,-0.000896994745518321
34.79,-0.000944915706933177
34.807,-0.000994495962524966
34.822,-0.00104707086555723
34.838,-0.00110481810591847
34.854,-0.00117075521542932
34.87,-0.00124853424388615
34.886,-0.00134202436018206
34.902,-0.00145470816987974
34.919,-0.00158895225556977
34.935,-0.001745241060607
34.951,-0.00192148003591865
34.967,-0.00211247455731902
34.983,-0.00230967555529147
34.999,-0.0025012562338364
35.015,-0.00267255241194669
35.031,-0.00280686360731922
35.047,-0.00288657238265554
35.063,-0.0028944984150992
35.079,-0.00281536888306895
35.095,-0.00263726589168916
35.111,-0.0023529079199673
35.127,-0.00196063446349773
35.143,-0.00146498847910292
35.159,-0.00087682706696902
35.175,-0.000212933830497812
35.191,0.00050484724677922
35.207,0.00125089100930057
35.223,0.00199737800925421
35.239,0.00271605415662905
35.255,0.00338001335104302
35.271,0.00396535479045183
35.287,0.00445258402145263
35.303,0.00482765780980216
35.319,0.0050826128439511
35.335,0.00521575966308475
35.351,0.00523145829630948
35.367,0.00513951706227991
35.383,0.00495427274866526
35.399,0.00469342357098126
35.416,0.00437669757271008
35.432,0.00402444589053719
35.448,0.00365625015263954
35.464,0.00328962698265717
35.48,0.0029389018134798
35.496,0.00261430952484634
35.512,0.0023213622794854
35.528,0.00206050942911552
35.544,0.00182710491302433
35.56,0.00161169477844596
35.576,0.00140063632333306
35.592,0.00117705332221152
35.608,0.000922114142111721
35.624,0.00061659211071576
35.64,0.00024263481985592
35.656,-0.000214363274219465
35.672,-0.000763917088092193
35.688,-0.00140878462771597
35.705,-0.00214363204247549
35.72,-0.00295417846757843
35.736,-0.00381695259477106
35.753,-0.00469976284120035
35.768,-0.00556293805856335
35.784,-0.00636133884784032
35.801,-0.00704707666658732
35.816,-0.00757281409103035
35.833,-0.0078954572751214
35.849,-0.00797999325770275
35.865,-0.00780317645562478
35.881,-0.0073567399474137
35.897,-0.0066498054955976
35.913,-0.00571019371047946
35.929,-0.00458439191485679
35.945,-0.0033360221331725
35.961,-0.00204276235670055
35.977,-0.000791802031679802
35.993,0.00032595401267997
36.009,0.00122259085509966
36.025,0.00182034317140945
36.041,0.0020586692793326
36.057,0.00190065294573939
36.073,0.00133814798363604
36.089,0.000395135706039092
36.105,-0.000871128512500638
36.121,-0.00237145656998955
36.137,-0.00398866110235224
36.153,-0.00558399716881328
36.169,-0.00700582715727559
36.185,-0.00810001153849106
36.201,-0.0087213200022849
36.218,-0.00874498722181274
36.233,-0.0080774427188268
36.25,-0.00666525010622055
36.266,-0.00450140451336389
36.282,-0.0016283503473853
36.298,0.00186262633891816
36.314,0.0058356390120987
36.33,0.0101177411503462
36.346,0.0145091246442847
36.362,0.018795096480918
36.378,0.0227588125180475
36.394,0.0261937218146583
36.41,0.0289147708890137
36.426,0.0307676206543136
36.442,0.0316354092748549
36.458,0.0314429072286941
36.474,0.0301582007584232
36.491,0.0277922550930556
36.507,0.0243968234871078
36.522,0.0200611869253855
36.539,0.0149081536444358
36.555,0.00908964222154202
36.571,0.00278204034120502
36.587,-0.00381860546745311
36.603,-0.010501636129236
36.619,-0.0170472163627791
36.635,-0.0232323460845845
36.651,-0.0288375945844961
36.667,-0.0336546038356483
36.683,-0.0374942610376548
36.699,-0.0401952743288621
36.715,-0.0416327249414104
36.731,-0.0417260369740045
36.747,-0.0404457194719914
36.763,-0.0378182052672371
36.779,-0.033928145635747
36.796,-0.0289176280282292
36.812,-0.0229819703766698
36.828,-0.0163620027334796
36.844,-0.00933305265781612
36.86,-0.00219116968797728
36.876,0.0047625816337094
36.892,0.0112386952311377
36.908,0.0169754524579823
36.924,0.021753566181719
36.94,0.025408100774459
36.956,0.0278367520835364
36.972,0.0290038886912527
36.988,0.0289401282909266
37.004,0.02773760874968
37.021,0.0255414699817692
37.037,0.0225383504064802
37.053,0.0189428906984181
37.069,0.0149833168188252
37.085,0.010887153456292
37.101,0.00686801857435339
