2026-04-11 21:43:43,166,2026-04-11T11:43:59.174Z,True,True,388170.0,2026-04-11 21:43:59.200,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2133.0,2025.0,,,,,,,,,,,,,1014.0,2069.0,,,,,,,,,,,,,0.0,1980.0,,,,,,,,,,,,,2167.0,2094.0,,,,,,,,,,,,,1461.0,1531.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131032.0,2026-04-11 21:43:59.198,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3179.0,3959.0,,,,,,,,,,,,,3960.0,3516.0,,,,,,,,,,,,,2851.0,3101.0,,,,,,,,,,,,,3144.0,3228.0,,,,,,,,,,,,,2989.0,1991.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,167,2026-04-11T11:43:59.224Z,True,True,388221.0,2026-04-11 21:43:59.284,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2133.0,2028.0,,,,,,,,,,,,,1015.0,2071.0,,,,,,,,,,,,,0.0,1980.0,,,,,,,,,,,,,2167.0,2095.0,,,,,,,,,,,,,1453.0,1525.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131082.0,2026-04-11 21:43:59.282,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3161.0,3977.0,,,,,,,,,,,,,3991.0,3595.0,,,,,,,,,,,,,2487.0,3131.0,,,,,,,,,,,,,3165.0,3253.0,,,,,,,,,,,,,3001.0,1991.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,168,2026-04-11T11:43:59.275Z,True,True,388271.0,2026-04-11 21:43:59.300,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2132.0,2023.0,,,,,,,,,,,,,1012.0,2073.0,,,,,,,,,,,,,0.0,1977.0,,,,,,,,,,,,,2169.0,2087.0,,,,,,,,,,,,,1469.0,1547.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131133.0,2026-04-11 21:43:59.299,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3167.0,3987.0,,,,,,,,,,,,,3995.0,3605.0,,,,,,,,,,,,,2473.0,3127.0,,,,,,,,,,,,,3161.0,3253.0,,,,,,,,,,,,,3003.0,1991.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,169,2026-04-11T11:43:59.325Z,True,True,388326.0,2026-04-11 21:43:59.384,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2129.0,2027.0,,,,,,,,,,,,,1015.0,2069.0,,,,,,,,,,,,,0.0,1981.0,,,,,,,,,,,,,2166.0,2083.0,,,,,,,,,,,,,1471.0,1545.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131184.0,2026-04-11 21:43:59.382,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3173.0,3963.0,,,,,,,,,,,,,3968.0,3540.0,,,,,,,,,,,,,2741.0,3103.0,,,,,,,,,,,,,3141.0,3222.0,,,,,,,,,,,,,2979.0,1989.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,170,2026-04-11T11:43:59.375Z,True,True,388371.0,2026-04-11 21:43:59.402,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2130.0,2028.0,,,,,,,,,,,,,1015.0,2071.0,,,,,,,,,,,,,0.0,1980.0,,,,,,,,,,,,,2166.0,2079.0,,,,,,,,,,,,,1467.0,1545.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131233.0,2026-04-11 21:43:59.400,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3147.0,3987.0,,,,,,,,,,,,,3961.0,3517.0,,,,,,,,,,,,,2848.0,3109.0,,,,,,,,,,,,,3145.0,3230.0,,,,,,,,,,,,,2983.0,1995.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,171,2026-04-11T11:43:59.426Z,True,True,388421.0,2026-04-11 21:43:59.484,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2133.0,2029.0,,,,,,,,,,,,,1015.0,2072.0,,,,,,,,,,,,,0.0,1981.0,,,,,,,,,,,,,2165.0,2085.0,,,,,,,,,,,,,1469.0,1547.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131283.0,2026-04-11 21:43:59.483,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3117.0,3985.0,,,,,,,,,,,,,3993.0,3601.0,,,,,,,,,,,,,2479.0,3114.0,,,,,,,,,,,,,3149.0,3231.0,,,,,,,,,,,,,2989.0,1988.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,172,2026-04-11T11:43:59.477Z,True,True,388472.0,2026-04-11 21:43:59.500,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2135.0,2027.0,,,,,,,,,,,,,1015.0,2070.0,,,,,,,,,,,,,0.0,1982.0,,,,,,,,,,,,,2170.0,2086.0,,,,,,,,,,,,,1468.0,1546.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131334.0,2026-04-11 21:43:59.501,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3172.0,3980.0,,,,,,,,,,,,,3987.0,3595.0,,,,,,,,,,,,,2485.0,3118.0,,,,,,,,,,,,,3151.0,3174.0,,,,,,,,,,,,,2997.0,1991.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,173,2026-04-11T11:43:59.527Z,True,True,388522.0,2026-04-11 21:43:59.583,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2135.0,2024.0,,,,,,,,,,,,,1015.0,2071.0,,,,,,,,,,,,,0.0,1981.0,,,,,,,,,,,,,2169.0,2080.0,,,,,,,,,,,,,1479.0,1549.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131385.0,2026-04-11 21:43:59.584,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3171.0,3977.0,,,,,,,,,,,,,3989.0,3592.0,,,,,,,,,,,,,2486.0,3091.0,,,,,,,,,,,,,3133.0,3224.0,,,,,,,,,,,,,2984.0,1989.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,174,2026-04-11T11:43:59.577Z,True,True,388572.0,2026-04-11 21:43:59.601,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2131.0,2028.0,,,,,,,,,,,,,1015.0,2071.0,,,,,,,,,,,,,0.0,1979.0,,,,,,,,,,,,,2167.0,2085.0,,,,,,,,,,,,,1469.0,1548.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131434.0,2026-04-11 21:43:59.601,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3172.0,3965.0,,,,,,,,,,,,,3964.0,3513.0,,,,,,,,,,,,,2856.0,3099.0,,,,,,,,,,,,,3135.0,3221.0,,,,,,,,,,,,,2982.0,1989.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,175,2026-04-11T11:43:59.628Z,True,True,388626.0,2026-04-11 21:43:59.689,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2134.0,2025.0,,,,,,,,,,,,,1015.0,2074.0,,,,,,,,,,,,,0.0,1983.0,,,,,,,,,,,,,2168.0,2076.0,,,,,,,,,,,,,1469.0,1545.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131486.0,2026-04-11 21:43:59.687,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3164.0,3967.0,,,,,,,,,,,,,3960.0,3689.0,,,,,,,,,,,,,2740.0,3089.0,,,,,,,,,,,,,3125.0,3208.0,,,,,,,,,,,,,2973.0,2005.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,176,2026-04-11T11:43:59.678Z,True,True,388674.0,2026-04-11 21:43:59.700,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2135.0,2029.0,,,,,,,,,,,,,1015.0,2074.0,,,,,,,,,,,,,0.0,1982.0,,,,,,,,,,,,,2168.0,2089.0,,,,,,,,,,,,,1469.0,1543.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131536.0,2026-04-11 21:43:59.702,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3189.0,3964.0,,,,,,,,,,,,,3963.0,3593.0,,,,,,,,,,,,,2845.0,3068.0,,,,,,,,,,,,,3108.0,3188.0,,,,,,,,,,,,,2957.0,1991.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,177,2026-04-11T11:43:59.729Z,True,True,388724.0,2026-04-11 21:43:59.787,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2132.0,2029.0,,,,,,,,,,,,,1016.0,2069.0,,,,,,,,,,,,,0.0,1980.0,,,,,,,,,,,,,2169.0,2088.0,,,,,,,,,,,,,1468.0,1543.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131586.0,2026-04-11 21:43:59.785,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3188.0,3967.0,,,,,,,,,,,,,3967.0,3546.0,,,,,,,,,,,,,2718.0,3059.0,,,,,,,,,,,,,3078.0,3180.0,,,,,,,,,,,,,2955.0,1989.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,178,2026-04-11T11:43:59.779Z,True,True,388776.0,2026-04-11 21:43:59.801,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2132.0,2027.0,,,,,,,,,,,,,1015.0,2075.0,,,,,,,,,,,,,0.0,1982.0,,,,,,,,,,,,,2167.0,2083.0,,,,,,,,,,,,,1471.0,1553.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131636.0,2026-04-11 21:43:59.800,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3177.0,3959.0,,,,,,,,,,,,,4013.0,3691.0,,,,,,,,,,,,,2477.0,3043.0,,,,,,,,,,,,,3081.0,3149.0,,,,,,,,,,,,,2935.0,1990.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,179,2026-04-11T11:43:59.830Z,True,True,388827.0,2026-04-11 21:43:59.888,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2134.0,2027.0,,,,,,,,,,,,,1016.0,2071.0,,,,,,,,,,,,,0.0,1982.0,,,,,,,,,,,,,2169.0,2083.0,,,,,,,,,,,,,1469.0,1549.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131687.0,2026-04-11 21:43:59.886,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3145.0,3964.0,,,,,,,,,,,,,3965.0,3545.0,,,,,,,,,,,,,2712.0,2995.0,,,,,,,,,,,,,3032.0,3120.0,,,,,,,,,,,,,2904.0,1992.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,180,2026-04-11T11:43:59.880Z,True,True,388876.0,2026-04-11 21:43:59.907,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2134.0,2024.0,,,,,,,,,,,,,1015.0,2071.0,,,,,,,,,,,,,0.0,1981.0,,,,,,,,,,,,,2169.0,2067.0,,,,,,,,,,,,,1491.0,1563.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131737.0,2026-04-11 21:43:59.904,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3175.0,3979.0,,,,,,,,,,,,,3993.0,3595.0,,,,,,,,,,,,,2478.0,3041.0,,,,,,,,,,,,,3077.0,3152.0,,,,,,,,,,,,,2936.0,1995.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,181,2026-04-11T11:43:59.931Z,True,True,388926.0,2026-04-11 21:43:59.989,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2133.0,2029.0,,,,,,,,,,,,,1017.0,2074.0,,,,,,,,,,,,,0.0,1983.0,,,,,,,,,,,,,2169.0,2072.0,,,,,,,,,,,,,1481.0,1555.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131789.0,2026-04-11 21:43:59.988,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3177.0,3960.0,,,,,,,,,,,,,3847.0,3543.0,,,,,,,,,,,,,2725.0,3017.0,,,,,,,,,,,,,3047.0,3129.0,,,,,,,,,,,,,2917.0,1991.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,182,2026-04-11T11:43:59.982Z,True,True,388978.0,2026-04-11 21:44:00.005,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2131.0,2025.0,,,,,,,,,,,,,1016.0,2073.0,,,,,,,,,,,,,0.0,1983.0,,,,,,,,,,,,,2168.0,2079.0,,,,,,,,,,,,,1476.0,1555.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131839.0,2026-04-11 21:44:00.005,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3187.0,3963.0,,,,,,,,,,,,,3965.0,3518.0,,,,,,,,,,,,,2835.0,3079.0,,,,,,,,,,,,,3113.0,3192.0,,,,,,,,,,,,,2964.0,1995.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,183,2026-04-11T11:44:00.032Z,True,True,389026.0,2026-04-11 21:44:00.091,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2130.0,2027.0,,,,,,,,,,,,,1017.0,2076.0,,,,,,,,,,,,,0.0,1983.0,,,,,,,,,,,,,2169.0,2079.0,,,,,,,,,,,,,1471.0,1551.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131889.0,2026-04-11 21:44:00.090,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3181.0,3973.0,,,,,,,,,,,,,3963.0,3547.0,,,,,,,,,,,,,2699.0,3081.0,,,,,,,,,,,,,3111.0,3193.0,,,,,,,,,,,,,2967.0,1991.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,184,2026-04-11T11:44:00.082Z,True,True,389077.0,2026-04-11 21:44:00.104,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2136.0,2031.0,,,,,,,,,,,,,1013.0,2077.0,,,,,,,,,,,,,0.0,1983.0,,,,,,,,,,,,,2171.0,2073.0,,,,,,,,,,,,,1485.0,1558.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131940.0,2026-04-11 21:44:00.107,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3170.0,4014.0,,,,,,,,,,,,,4015.0,3695.0,,,,,,,,,,,,,2036.0,3059.0,,,,,,,,,,,,,3119.0,3157.0,,,,,,,,,,,,,2891.0,1991.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,185,2026-04-11T11:44:00.133Z,True,True,389128.0,2026-04-11 21:44:00.189,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2136.0,2029.0,,,,,,,,,,,,,1016.0,2075.0,,,,,,,,,,,,,0.0,1981.0,,,,,,,,,,,,,2168.0,2069.0,,,,,,,,,,,,,1496.0,1563.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,131994.0,2026-04-11 21:44:00.189,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3159.0,4003.0,,,,,,,,,,,,,3911.0,3550.0,,,,,,,,,,,,,2683.0,2999.0,,,,,,,,,,,,,3031.0,3103.0,,,,,,,,,,,,,2895.0,1991.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,186,2026-04-11T11:44:00.184Z,True,True,389178.0,2026-04-11 21:44:00.207,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2132.0,2029.0,,,,,,,,,,,,,1015.0,2073.0,,,,,,,,,,,,,0.0,1983.0,,,,,,,,,,,,,2167.0,2083.0,,,,,,,,,,,,,1470.0,1547.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,132041.0,2026-04-11 21:44:00.209,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3164.0,3975.0,,,,,,,,,,,,,3976.0,3551.0,,,,,,,,,,,,,2675.0,3044.0,,,,,,,,,,,,,3080.0,3164.0,,,,,,,,,,,,,2937.0,1993.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,187,2026-04-11T11:44:00.234Z,True,True,389230.0,2026-04-11 21:44:00.292,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2135.0,2028.0,,,,,,,,,,,,,1017.0,2072.0,,,,,,,,,,,,,0.0,1984.0,,,,,,,,,,,,,2169.0,2094.0,,,,,,,,,,,,,1463.0,1544.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,132091.0,2026-04-11 21:44:00.292,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3176.0,3980.0,,,,,,,,,,,,,3976.0,3554.0,,,,,,,,,,,,,2659.0,3017.0,,,,,,,,,,,,,3047.0,3112.0,,,,,,,,,,,,,2898.0,1992.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,188,2026-04-11T11:44:00.285Z,True,True,389280.0,2026-04-11 21:44:00.309,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2132.0,2028.0,,,,,,,,,,,,,1019.0,2077.0,,,,,,,,,,,,,0.0,1983.0,,,,,,,,,,,,,2169.0,2104.0,,,,,,,,,,,,,1459.0,1531.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,132143.0,2026-04-11 21:44:00.308,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3181.0,3975.0,,,,,,,,,,,,,3975.0,3544.0,,,,,,,,,,,,,2741.0,3019.0,,,,,,,,,,,,,3047.0,3125.0,,,,,,,,,,,,,2907.0,1995.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,189,2026-04-11T11:44:00.336Z,True,True,389331.0,2026-04-11 21:44:00.393,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2134.0,2031.0,,,,,,,,,,,,,1019.0,2075.0,,,,,,,,,,,,,0.0,1983.0,,,,,,,,,,,,,2168.0,2104.0,,,,,,,,,,,,,1461.0,1527.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,132194.0,2026-04-11 21:44:00.393,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3133.0,3999.0,,,,,,,,,,,,,3968.0,3541.0,,,,,,,,,,,,,2765.0,3036.0,,,,,,,,,,,,,3083.0,3155.0,,,,,,,,,,,,,2936.0,1992.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,190,2026-04-11T11:44:00.386Z,True,True,389381.0,2026-04-11 21:44:00.411,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2135.0,2031.0,,,,,,,,,,,,,1015.0,2075.0,,,,,,,,,,,,,0.0,1989.0,,,,,,,,,,,,,2170.0,2119.0,,,,,,,,,,,,,1451.0,1524.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,132243.0,2026-04-11 21:44:00.414,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3140.0,3933.0,,,,,,,,,,,,,3975.0,3534.0,,,,,,,,,,,,,2750.0,3037.0,,,,,,,,,,,,,3071.0,3153.0,,,,,,,,,,,,,2937.0,1983.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,191,2026-04-11T11:44:00.437Z,True,True,389433.0,2026-04-11 21:44:00.494,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2137.0,2029.0,,,,,,,,,,,,,1017.0,2078.0,,,,,,,,,,,,,0.0,1984.0,,,,,,,,,,,,,2168.0,2084.0,,,,,,,,,,,,,1482.0,1553.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,132296.0,2026-04-11 21:44:00.493,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3166.0,3959.0,,,,,,,,,,,,,3964.0,3525.0,,,,,,,,,,,,,2841.0,2963.0,,,,,,,,,,,,,2990.0,3052.0,,,,,,,,,,,,,2879.0,1991.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,192,2026-04-11T11:44:00.487Z,True,True,389482.0,2026-04-11 21:44:00.508,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2129.0,2028.0,,,,,,,,,,,,,1013.0,2077.0,,,,,,,,,,,,,0.0,1989.0,,,,,,,,,,,,,2169.0,2077.0,,,,,,,,,,,,,1477.0,1548.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,132344.0,2026-04-11 21:44:00.510,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3145.0,3981.0,,,,,,,,,,,,,3989.0,3625.0,,,,,,,,,,,,,2455.0,3043.0,,,,,,,,,,,,,3063.0,3147.0,,,,,,,,,,,,,2928.0,1983.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,193,2026-04-11T11:44:00.537Z,True,True,389534.0,2026-04-11 21:44:00.610,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2136.0,2027.0,,,,,,,,,,,,,1019.0,2077.0,,,,,,,,,,,,,0.0,1983.0,,,,,,,,,,,,,2169.0,2091.0,,,,,,,,,,,,,1464.0,1545.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,132395.0,2026-04-11 21:44:00.606,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3163.0,3987.0,,,,,,,,,,,,,3987.0,3693.0,,,,,,,,,,,,,2475.0,3048.0,,,,,,,,,,,,,3083.0,3183.0,,,,,,,,,,,,,2941.0,1993.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,194,2026-04-11T11:44:00.588Z,True,True,389599.0,2026-04-11 21:44:00.635,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2137.0,2029.0,,,,,,,,,,,,,1017.0,2075.0,,,,,,,,,,,,,0.0,1984.0,,,,,,,,,,,,,2170.0,2095.0,,,,,,,,,,,,,1461.0,1542.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,132449.0,2026-04-11 21:44:00.616,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3166.0,3967.0,,,,,,,,,,,,,3966.0,3548.0,,,,,,,,,,,,,2713.0,2908.0,,,,,,,,,,,,,2923.0,2997.0,,,,,,,,,,,,,2825.0,1982.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,195,2026-04-11T11:44:00.639Z,True,True,389638.0,2026-04-11 21:44:00.697,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2135.0,2030.0,,,,,,,,,,,,,1017.0,2073.0,,,,,,,,,,,,,0.0,1989.0,,,,,,,,,,,,,2168.0,2087.0,,,,,,,,,,,,,1465.0,1543.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,132499.0,2026-04-11 21:44:00.698,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3160.0,3975.0,,,,,,,,,,,,,4015.0,3544.0,,,,,,,,,,,,,2739.0,2875.0,,,,,,,,,,,,,2938.0,3005.0,,,,,,,,,,,,,2825.0,1997.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,196,2026-04-11T11:44:00.689Z,True,True,389685.0,2026-04-11 21:44:00.724,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2134.0,2028.0,,,,,,,,,,,,,1019.0,2079.0,,,,,,,,,,,,,0.0,1990.0,,,,,,,,,,,,,2171.0,2103.0,,,,,,,,,,,,,1459.0,1525.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,132547.0,2026-04-11 21:44:00.724,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3150.0,3974.0,,,,,,,,,,,,,3977.0,3541.0,,,,,,,,,,,,,2739.0,2899.0,,,,,,,,,,,,,2923.0,2987.0,,,,,,,,,,,,,2793.0,2001.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,197,2026-04-11T11:44:00.739Z,True,True,389736.0,2026-04-11 21:44:00.800,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2135.0,2027.0,,,,,,,,,,,,,1021.0,2079.0,,,,,,,,,,,,,0.0,1993.0,,,,,,,,,,,,,2171.0,2101.0,,,,,,,,,,,,,1469.0,1547.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,132597.0,2026-04-11 21:44:00.800,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3155.0,3956.0,,,,,,,,,,,,,3975.0,3548.0,,,,,,,,,,,,,2057.0,2807.0,,,,,,,,,,,,,2835.0,2887.0,,,,,,,,,,,,,2702.0,2002.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,198,2026-04-11T11:44:00.790Z,True,True,389787.0,2026-04-11 21:44:00.848,,,,,,,-1.0,-1.0,,,,,,,,,,,,,2137.0,2024.0,,,,,,,,,,,,,1019.0,2087.0,,,,,,,,,,,,,0.0,1997.0,,,,,,,,,,,,,2175.0,2091.0,,,,,,,,,,,,,1486.0,1562.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,,132648.0,2026-04-11 21:44:00.847,,,,,,,-1.0,-1.0,,,,,,,,,,,,,3181.0,4008.0,,,,,,,,,,,,,3975.0,3562.0,,,,,,,,,,,,,2669.0,2778.0,,,,,,,,,,,,,2775.0,2827.0,,,,,,,,,,,,,2707.0,2005.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,
2026-04-11 21:43:43,199,2026-04-11T11:44:00.841Z,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-11 21:43:43,200,2026-04-11T11:44:00.891Z,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-11 21:43:43,201,2026-04-11T11:44:00.941Z,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-11 21:43:43,202,2026-04-11T11:44:00.992Z,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
