hand,glove_time_ms,time,palm_mcp_flex,palm_pip_flex,palm_mid_yaw,palm_mid_pitch,palm_mid_roll,palm_mid_ax,palm_mid_ay,palm_mid_az,palm_prox_yaw,palm_prox_pitch,palm_prox_roll,palm_prox_ax,palm_prox_ay,palm_prox_az,thumb_mcp_flex,thumb_pip_flex,thumb_mid_yaw,thumb_mid_pitch,thumb_mid_roll,thumb_mid_ax,thumb_mid_ay,thumb_mid_az,thumb_prox_yaw,thumb_prox_pitch,thumb_prox_roll,thumb_prox_ax,thumb_prox_ay,thumb_prox_az,index_mcp_flex,index_pip_flex,index_mid_yaw,index_mid_pitch,index_mid_roll,index_mid_ax,index_mid_ay,index_mid_az,index_prox_yaw,index_prox_pitch,index_prox_roll,index_prox_ax,index_prox_ay,index_prox_az,middle_mcp_flex,middle_pip_flex,middle_mid_yaw,middle_mid_pitch,middle_mid_roll,middle_mid_ax,middle_mid_ay,middle_mid_az,middle_prox_yaw,middle_prox_pitch,middle_prox_roll,middle_prox_ax,middle_prox_ay,middle_prox_az,ring_mcp_flex,ring_pip_flex,ring_mid_yaw,ring_mid_pitch,ring_mid_roll,ring_mid_ax,ring_mid_ay,ring_mid_az,ring_prox_yaw,ring_prox_pitch,ring_prox_roll,ring_prox_ax,ring_prox_ay,ring_prox_az,pinky_mcp_flex,pinky_pip_flex,pinky_mid_yaw,pinky_mid_pitch,pinky_mid_roll,pinky_mid_ax,pinky_mid_ay,pinky_mid_az,pinky_prox_yaw,pinky_prox_pitch,pinky_prox_roll,pinky_prox_ax,pinky_prox_ay,pinky_prox_az
LeftGlove,77165,77465,-1,-1,0,0,0,0,0,0,0.67,0.26,0.2,0.0,-0.13,-0.12,2043,2109,0.0,0.0,0.0,0.0,0.0,0.0,-0.06,0.07,0.15,-0.01,-0.12,-0.04,1913,1853,0.87,0.06,0.21,-0.11,-0.17,0.45,0.65,0.03,-0.05,0.05,0.01,0.33,1805,2030,1.05,0.08,0.24,0.11,-0.04,-0.27,0.75,-0.02,-0.09,-0.23,0.0,-0.28,2925,3229,0.84,0.13,0.29,0.03,0.07,0.5,0.75,0.03,-0.05,0.19,0.01,0.0,3134,2943,1.06,0.48,0.33,0.02,-0.05,-0.15,0.71,0.28,-0.07,-0.02,0.14,-0.03
LeftGlove,77541,77818,-1,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2040,2095,0.02,0.19,0.28,-0.1,-0.09,0.19,0.0,0.0,0.0,0.0,0.0,0.0,1907,1861,1.01,0.14,0.22,0.01,-0.08,-0.02,0.75,0.12,-0.16,-0.11,0.2,0.11,1785,2030,1.06,0.09,0.32,-0.01,0.06,0.08,0.8,-0.02,-0.01,-0.04,0.16,0.15,2925,3231,0.89,0.11,0.32,0.11,-0.03,0.12,0.83,0.03,-0.03,-0.02,-0.05,-0.13,3125,2939,1.13,0.47,0.34,0.03,-0.05,0.0,0.79,0.3,-0.08,0.1,-0.1,-0.12
LeftGlove,77854,78153,-1,-1,0,0,0,0,0,0,0.82,0.31,0.28,-0.19,0.27,0.4,2030,2117,0.06,0.16,0.33,-0.27,0.05,-0.01,-0.06,0.08,0.27,-0.45,0.02,-0.07,1896,1848,0.0,0.0,0.0,0.0,0.0,0.0,0.87,-0.08,0.15,0.19,0.57,1.11,1784,2029,1.16,0.01,0.28,0.17,-0.11,0.24,0.89,-0.06,-0.08,0.3,0.1,0.06,2925,3229,1.0,0.18,0.08,0.15,-0.08,-0.15,0.82,0.12,-0.27,-0.1,-0.25,-0.42,3129,2941,1.12,0.7,-0.05,0.17,-0.01,-0.46,0.63,0.39,-0.44,-0.24,-0.22,-0.63
LeftGlove,78189,78481,-1,-1,0,0,0,0,0,0,0.89,0.34,-0.27,-0.06,0.03,-0.05,2027,2107,0.38,-0.28,0.13,-0.06,-0.14,-0.14,0.34,-0.23,0.04,-0.4,-0.13,0.15,1906,1850,1.06,-0.01,-0.13,0.09,0.01,0.68,0.0,0.0,0.0,0.0,0.0,0.0,1773,2028,1.15,0.13,-0.08,0.15,-0.02,0.94,0.73,0.04,-0.16,0.14,-0.31,-0.14,2893,3215,0.81,0.45,-0.03,0.02,0.0,-0.22,0.52,0.17,0.29,0.22,0.57,0.38,3091,2915,0.81,0.99,-0.25,0.15,0.19,-0.08,0.13,0.46,0.31,-0.13,-0.02,-0.48
LeftGlove,78517,78817,-1,-1,0,0,0,0,0,0,0.51,0.41,-1.08,0.15,-0.02,-0.04,1955,2019,0.68,-0.46,-0.64,-0.06,-0.31,-0.59,0.86,-0.31,-0.57,-0.41,-0.44,-0.32,1831,1780,0.72,-0.12,-0.23,0.2,0.34,-0.22,0.65,-0.43,1.08,0.08,0.48,0.15,1721,2006,0.64,-0.09,0.17,-0.87,-0.12,0.09,0.43,-0.39,1.45,-0.01,0.45,-0.25,2907,3211,0.21,0.18,-0.06,-0.51,0.03,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,3128,2921,0.0,0.57,-0.29,-0.29,0.0,-0.29,0.31,-0.22,1.06,-0.14,0.16,0.07
LeftGlove,78853,79181,-1,-1,0,0,0,0,0,0,-0.02,-0.03,-1.51,-0.14,-0.01,-0.15,1947,2029,0.07,-0.35,-1.48,-0.27,-0.63,-0.93,1.07,0.08,-1.18,-0.41,-0.47,-0.11,1836,1783,0.65,-0.27,-0.18,0.05,0.05,0.05,0.66,-0.55,1.24,0.04,0.1,-0.15,1733,1998,0.59,-0.19,0.17,0.0,-0.07,0.07,0.54,-0.51,1.46,0.06,-0.09,-0.19,2908,3212,0.18,0.05,0.0,0.02,-0.05,-0.06,0.59,-0.47,1.26,0.09,0.11,-0.13,3117,2924,-0.05,0.44,-0.15,-0.14,0.05,-0.04,0.46,-0.35,1.1,0.09,-0.01,-0.09
LeftGlove,79217,79519,-1,-1,0,0,0,0,0,0,-0.05,-0.06,-1.47,-0.38,0.07,-0.27,1951,2037,0.0,0.0,0.0,0.0,0.0,0.0,1.03,0.12,-1.26,-0.28,-0.46,-0.07,1837,1791,0.69,-0.27,-0.12,0.0,0.04,-0.03,0.62,-0.53,1.32,0.11,0.14,-0.27,1751,2007,0.6,-0.19,0.22,-0.08,0.04,0.08,0.51,-0.49,1.5,0.01,0.01,-0.12,2914,3227,0.19,0.05,0.09,-0.07,0.0,-0.02,0.53,-0.45,1.35,-0.05,0.02,-0.13,3109,2917,-0.05,0.45,-0.03,-0.13,0.05,-0.03,0.42,-0.33,1.21,0.01,0.02,-0.09
LeftGlove,79554,79859,-1,-1,0,0,0,0,0,0,-0.04,-0.06,-1.44,0.03,0.05,-0.1,1950,2037,-0.68,-2.95,-1.65,-0.19,-0.44,-0.75,0.9,0.18,-1.32,-0.18,-0.29,-0.05,1821,1785,0.7,-0.26,-0.09,-0.08,0.02,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,1709,2003,0.61,-0.18,0.26,-0.18,0.06,0.03,0.48,-0.47,1.53,-0.15,0.02,-0.1,2913,3213,0.23,0.04,0.12,-0.17,0.02,-0.01,0.5,-0.42,1.38,0.05,0.01,-0.24,3123,2925,0.01,0.47,-0.03,0.11,0.02,-0.02,0.39,-0.28,1.21,0.23,0.04,-0.22
LeftGlove,79895,80195,-1,-1,0,0,0,0,0,0,0.07,0.03,-1.39,0.17,0.02,0.0,1949,2039,-0.34,-3.05,-1.62,-0.11,-0.34,-0.61,0.9,0.21,-1.28,-0.08,-0.13,-0.06,1847,1791,0.72,-0.2,-0.01,0.0,0.05,0.01,0.49,-0.45,1.48,0.05,0.15,-0.16,1740,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.42,-2.72,1.59,-0.02,0.05,-0.11,2918,3210,0.25,0.07,0.15,-0.1,0.03,0.04,0.46,-0.4,1.42,0.01,0.06,-0.21,3133,2941,-0.01,0.48,-0.02,-0.1,0.01,-0.04,0.38,-0.28,1.23,0.0,-0.02,-0.18
LeftGlove,80231,80534,-1,-1,0,0,0,0,0,0,0.08,0.06,-1.41,0.01,0.03,-0.03,1964,2043,-0.34,3.08,-1.66,-0.09,-0.39,-0.55,0.8,0.31,-1.32,-0.05,-0.11,0.02,1844,1803,0.69,-0.16,-0.01,0.0,-0.02,-0.03,0.44,-0.42,1.5,0.04,0.06,-0.3,1749,2004,0.57,-0.09,0.3,-0.01,0.02,0.08,0.38,-2.75,1.6,-0.03,0.01,-0.12,2915,3215,0.22,0.11,0.14,-0.05,0.02,0.03,0.41,-0.36,1.45,0.02,0.02,-0.24,3091,2926,0.0,0.0,0.0,0.0,0.0,0.0,0.34,-0.25,1.24,0.05,0.02,-0.15
LeftGlove,80570,80900,-1,-1,0,0,0,0,0,0,0.1,0.07,-1.39,0.02,0.02,-0.04,1950,2035,-0.39,3.0,-1.7,-0.07,-0.3,-0.53,0.75,0.31,-1.34,-0.02,-0.1,0.03,1844,1800,0.67,-0.16,0.01,-0.01,-0.01,-0.01,0.42,-0.42,1.56,0.03,0.07,-0.31,1741,2005,0.56,-0.09,0.33,-0.05,0.01,0.09,0.37,-2.76,1.64,0.0,0.01,-0.13,2920,3222,0.21,0.11,0.18,-0.02,0.07,0.05,0.39,-0.36,1.5,0.0,0.06,-0.18,3103,2917,-0.03,0.51,0.02,-0.14,0.04,-0.04,0.33,-0.25,1.28,-0.16,0.01,-0.15
LeftGlove,80936,81237,-1,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1959,2045,-0.37,2.95,-1.72,-0.1,-0.27,-0.59,0.74,0.3,-1.32,-0.07,-0.07,0.0,1848,1803,0.68,-0.13,0.06,0.02,0.01,0.01,0.35,-2.78,1.61,0.12,0.07,-0.34,1753,2011,0.58,-0.03,0.37,0.07,-0.04,0.09,0.27,-2.84,1.66,0.1,0.01,-0.2,2917,3219,0.27,0.19,0.21,0.11,0.0,0.04,0.26,-0.24,1.54,0.12,0.01,-0.3,3117,2927,0.06,0.63,0.04,0.07,-0.03,-0.05,0.2,-0.11,1.32,0.13,0.02,-0.26
LeftGlove,81273,81566,-1,-1,0,0,0,0,0,0,0.26,0.22,-1.33,0.05,0.0,0.0,1960,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.27,-1.21,-0.02,-0.04,0.04,1843,1767,0.72,-0.04,0.11,0.01,0.0,0.03,0.24,-2.87,1.64,0.06,0.08,-0.32,1739,2007,0.6,0.03,0.39,-0.02,0.02,0.1,0.21,-2.89,1.68,0.01,0.03,-0.18,2919,3219,0.3,0.23,0.23,-0.03,0.0,0.03,0.21,-0.21,1.56,0.03,0.04,-0.28,3115,2925,0.09,0.65,0.05,-0.03,-0.01,-0.06,0.18,-0.09,1.34,0.05,0.01,-0.28
LeftGlove,81602,81908,-1,-1,0,0,0,0,0,0,0.28,0.23,-1.31,0.01,-0.02,0.0,1960,2067,0.1,2.89,-1.61,-0.01,-0.17,-0.45,0.87,0.25,-1.2,-0.05,-0.02,0.03,1843,1787,0.75,-0.04,0.13,0.01,-0.03,0.02,0.05,0.68,-1.0,1.44,0.54,-1.45,1739,2007,0.64,0.02,0.41,-0.06,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,2919,3223,0.36,0.19,0.25,-0.02,0.0,0.03,0.22,-2.92,1.57,-0.01,0.09,-0.24,3116,2927,0.2,0.6,0.09,-0.04,-0.04,-0.09,0.25,-0.13,1.32,0.04,0.05,-0.27
LeftGlove,81943,82247,-1,-1,0,0,0,0,0,0,0.27,0.17,-1.24,-0.01,0.02,0.0,1967,2045,0.02,2.99,-1.6,-0.06,-0.13,-0.57,0.96,0.14,-1.18,-0.11,0.01,-0.06,1839,1801,0.85,-0.13,0.19,0.03,0.02,0.05,-0.83,2.78,-2.12,-0.47,-0.67,-0.72,1749,2009,0.74,-0.06,0.46,0.0,-0.01,0.12,0.21,-2.84,1.73,0.08,0.05,-0.16,2923,3224,2.71,2.7,-3.06,-1.11,-0.02,-0.9,0.0,0.0,0.0,0.0,0.0,0.0,3099,2915,0.26,0.56,0.13,0.04,0.03,0.0,0.3,-0.16,1.34,0.03,0.08,-0.23
LeftGlove,82282,82583,-1,-1,0,0,0,0,0,0,0.28,0.17,-1.22,0.03,-0.04,0.0,1963,2053,0.02,2.96,-1.61,-0.04,-0.19,-0.55,0.95,0.17,-1.19,-0.02,-0.13,-0.07,1846,1789,0.86,-0.1,0.18,-0.02,-0.02,0.03,0.31,2.72,1.74,0.97,0.14,-0.98,1739,2011,0.74,-0.04,0.45,0.02,-0.05,0.09,0.2,-2.85,1.73,0.06,0.0,-0.2,2927,3215,2.86,2.7,-3.08,-0.75,1.11,-0.88,0.26,-2.86,1.6,0.02,0.07,-0.27,3129,2933,0.25,0.56,0.12,0.02,0.0,-0.03,0.0,0.0,0.0,0.0,0.0,0.0
LeftGlove,82619,82946,-1,-1,0,0,0,0,0,0,0.28,0.16,-1.23,-0.01,0.0,0.01,1963,2054,-0.08,2.93,-1.64,-0.04,-0.13,-0.56,0.92,0.18,-1.22,-0.05,-0.02,-0.06,1863,1809,0.85,-0.1,0.18,0.05,0.0,0.04,-0.71,-0.24,-1.18,-1.83,-0.15,0.6,1745,2010,0.72,-0.04,0.45,-0.01,-0.01,0.12,0.19,-2.85,1.76,0.04,0.02,-0.16,2921,3206,2.83,2.73,-3.08,-0.81,0.95,-0.94,0.24,-2.87,1.62,0.08,0.01,-0.28,3128,2937,0.18,0.59,0.1,-0.05,0.0,-0.05,0.23,-0.15,1.39,-0.01,0.09,-0.19
LeftGlove,82982,83273,-1,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1965,2046,-0.07,2.78,-1.7,-0.01,-0.19,-0.47,0.8,0.29,-1.28,0.02,-0.03,-0.02,1835,1798,0.75,-0.02,0.13,-0.01,-0.01,0.03,0.17,-2.77,1.7,-1.23,-1.63,-0.9,1715,2009,0.63,0.03,0.4,0.03,-0.01,0.1,0.16,-2.91,1.74,0.06,-0.04,-0.24,2923,3219,2.53,2.82,-3.05,-1.79,-1.0,-0.79,0.2,-2.92,1.62,0.1,-0.01,-0.27,3119,2936,0.11,0.63,0.04,0.07,0.02,-0.04,0.21,-0.13,1.37,0.08,-0.01,-0.27
LeftGlove,83309,83610,-1,-1,0,0,0,0,0,0,0.25,0.2,-1.34,0.03,0.01,-0.01,1963,2053,-0.2,2.74,-1.73,-0.01,-0.09,-0.45,0.79,0.31,-1.32,-0.02,0.0,0.01,1831,1781,0.72,-0.08,0.08,-0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1716,2013,0.6,-0.03,0.36,-0.02,0.05,0.09,0.25,-2.83,1.73,-0.07,-0.02,-0.15,2922,3220,3.11,2.86,3.11,-1.04,0.09,-0.95,0.31,-2.82,1.6,-0.11,0.01,-0.22,3129,2936,0.03,0.53,0.02,-0.1,0.03,-0.05,0.3,-0.22,1.33,-0.08,-0.04,-0.19
LeftGlove,83646,83947,-1,-1,0,0,0,0,0,0,0.15,0.11,-1.37,-0.01,0.0,-0.04,1962,2045,-0.51,2.69,-1.82,-0.04,-0.12,-0.47,0.69,0.32,-1.39,0.03,0.04,-0.02,1844,1784,0.7,-0.12,0.06,0.08,0.02,-0.01,0.29,-2.8,1.72,0.01,-0.01,-0.3,1742,2015,0.59,-0.07,0.35,0.04,0.01,0.09,0.0,0.0,0.0,0.0,0.0,0.0,2921,3219,2.9,2.88,-3.12,-0.62,-1.94,-1.02,0.32,-2.82,1.59,-0.02,-0.01,-0.22,3125,2935,0.02,0.53,0.02,-0.05,0.01,-0.04,0.3,-0.22,1.32,-0.02,-0.03,-0.21
LeftGlove,83983,84278,-1,-1,0,0,0,0,0,0,0.15,0.12,-1.37,0.02,0.0,-0.03,1951,2063,-0.52,2.67,-1.84,-0.03,-0.09,-0.45,0.69,0.32,-1.38,0.01,0.0,-0.01,1849,1805,0.7,-0.13,0.06,0.01,0.03,0.02,0.29,-2.79,1.72,0.02,0.01,-0.34,1743,2010,0.59,-0.07,0.35,0.01,0.03,0.1,0.29,-2.8,1.71,0.03,0.01,-0.17,2921,3219,0.0,0.0,0.0,0.0,0.0,0.0,0.32,-2.82,1.59,0.02,0.01,-0.22,3126,2935,0.02,0.53,0.02,-0.03,0.0,-0.04,0.3,-0.22,1.32,-0.01,-0.03,-0.21
LeftGlove,84314,84611,-1,-1,0,0,0,0,0,0,0.15,0.12,-1.36,-0.02,0.01,-0.05,1964,2055,-0.54,2.66,-1.86,-0.03,-0.07,-0.47,0.68,0.31,-1.39,0.01,-0.01,-0.01,1844,1799,0.69,-0.13,0.06,0.0,0.01,0.01,0.3,-2.79,1.72,0.01,-0.01,-0.28,1741,2011,0.58,-0.07,0.35,-0.02,0.0,0.08,0.29,-2.8,1.71,0.0,-0.02,-0.15,2925,3221,0.26,0.12,0.19,-0.01,-0.01,0.04,0.32,-2.81,1.59,-0.01,-0.02,-0.24,3125,2933,0.02,0.52,0.02,-0.02,-0.01,-0.04,0.0,0.0,0.0,0.0,0.0,0.0
LeftGlove,84647,84974,-1,-1,0,0,0,0,0,0,0.15,0.12,-1.36,-0.01,0.01,-0.02,1963,2057,-0.55,2.64,-1.87,-0.02,-0.08,-0.48,0.68,0.31,-1.39,0.04,0.01,-0.06,2139,2111,0.69,-0.13,0.06,0.02,0.0,0.0,0.3,-2.78,1.72,-0.01,-0.01,-0.29,2125,2011,0.58,-0.07,0.35,-0.01,0.02,0.09,0.29,-2.8,1.71,0.01,-0.03,-0.15,2922,3223,0.26,0.11,0.19,-0.01,0.0,0.04,0.33,-2.81,1.58,-0.02,-0.01,-0.21,3124,2933,0.02,0.52,0.02,-0.03,-0.02,-0.05,0.31,-0.22,1.31,0.0,0.0,-0.2
LeftGlove,85010,85305,-1,-1,0,0,0,0,0,0,0.15,0.12,-1.36,0.01,0.01,-0.02,1960,2055,0.0,0.0,0.0,0.0,0.0,0.0,0.69,0.31,-1.39,0.02,-0.01,-0.02,2151,2127,0.68,-0.13,0.06,0.03,0.03,0.0,0.31,-2.78,1.71,0.01,-0.01,-0.3,2112,2011,0.58,-0.08,0.35,0.0,0.0,0.09,0.3,-2.8,1.7,0.01,-0.03,-0.16,2922,3223,0.26,0.11,0.18,0.0,-0.01,0.04,0.33,-2.81,1.57,0.01,0.0,-0.22,3123,2931,0.01,0.51,0.01,-0.02,-0.02,-0.05,0.31,-0.22,1.3,-0.02,0.0,-0.2
LeftGlove,85341,85645,-1,-1,0,0,0,0,0,0,0.15,0.11,-1.36,0.0,0.01,-0.03,1963,2057,-0.58,2.61,-1.9,-0.02,-0.04,-0.46,0.67,0.32,-1.4,0.02,-0.01,-0.03,2134,2119,0.68,-0.14,0.05,0.02,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,2093,2013,0.57,-0.09,0.34,0.03,0.02,0.09,0.31,-2.79,1.69,0.0,-0.02,-0.17,2923,3179,0.25,0.1,0.18,-0.02,0.01,0.05,0.34,-0.34,1.57,-0.03,-0.01,-0.21,3059,2324,0.01,0.5,0.0,-0.06,-0.03,-0.07,0.32,-0.23,1.29,-0.03,-0.02,-0.18
LeftGlove,85681,85984,-1,-1,0,0,0,0,0,0,0.14,0.11,-1.37,-0.01,-0.02,-0.03,1965,2059,-0.58,2.6,-1.91,-0.01,-0.08,-0.47,0.69,0.31,-1.39,0.02,0.0,-0.05,2123,2095,0.69,-0.14,0.06,-0.02,-0.02,0.0,0.32,-2.77,1.7,0.0,-0.01,-0.29,1947,2013,0.59,-0.09,0.35,0.01,0.01,0.08,0.3,-2.79,1.69,0.04,-0.01,-0.15,2891,3224,0.0,0.0,0.0,0.0,0.0,0.0,0.34,-0.34,1.57,0.02,0.05,-0.21,3129,2937,0.04,0.5,0.02,0.04,0.04,-0.02,0.33,-0.22,1.29,0.02,0.01,-0.21
LeftGlove,86020,86323,-1,-1,0,0,0,0,0,0,0.15,0.11,-1.35,0.06,0.0,-0.02,1973,2045,-0.59,2.61,-1.89,0.01,-0.02,-0.46,0.73,0.3,-1.37,0.01,0.02,-0.02,2139,2107,0.71,-0.14,0.06,0.02,0.0,-0.02,0.32,-2.77,1.7,-0.01,-0.02,-0.31,2103,2015,0.6,-0.09,0.35,-0.02,0.0,0.08,0.31,-2.79,1.68,-0.02,-0.02,-0.17,2921,3221,0.28,0.09,0.18,0.01,0.01,0.05,0.35,-0.34,1.55,0.01,0.01,-0.22,3127,2936,0.04,0.5,0.0,-0.02,-0.01,-0.05,0.0,0.0,0.0,0.0,0.0,0.0
