Timestamp,Data
2025-10-22 11:13:26.336,XC3732 Dual Sensor Test (MMA8452Q)
2025-10-22 11:13:26.347,XC3732 Sensor 1 (0x1C) initialized
2025-10-22 11:13:26.358,XC3732 Sensor 2 (0x1D) initialized
2025-10-22 11:13:26.370,Sensor 1 (0x1C) - X: 0.053 Y: 0.147 Z: 0.996 | Orientation: Portrait Up
2025-10-22 11:13:26.382,Sensor 2 (0x1D) - X: -0.089 Y: -0.013 Z: 0.982 | Orientation: Flat
2025-10-22 11:13:26.394,Sensor 1 (0x1C) - X: 0.059 Y: 0.145 Z: 1.000 | Orientation: Flat
2025-10-22 11:13:26.406,Sensor 2 (0x1D) - X: -0.087 Y: -0.022 Z: 0.987 | Orientation: Flat
2025-10-22 11:13:26.620,Sensor 1 (0x1C) - X: 0.059 Y: 0.147 Z: 1.001 | Orientation: Flat
2025-10-22 11:13:26.661,Sensor 2 (0x1D) - X: -0.084 Y: -0.017 Z: 0.987 | Orientation: Flat
2025-10-22 11:13:27.198,Sensor 1 (0x1C) - X: 0.061 Y: 0.145 Z: 1.004 | Orientation: Flat
2025-10-22 11:13:27.239,Sensor 2 (0x1D) - X: -0.089 Y: -0.012 Z: 0.985 | Orientation: Flat
2025-10-22 11:13:27.776,Sensor 1 (0x1C) - X: 0.057 Y: 0.144 Z: 0.997 | Orientation: Flat
2025-10-22 11:13:27.817,Sensor 2 (0x1D) - X: -0.085 Y: -0.009 Z: 0.981 | Orientation: Flat
2025-10-22 11:13:28.354,Sensor 1 (0x1C) - X: 0.063 Y: 0.146 Z: 1.000 | Orientation: Flat
2025-10-22 11:13:28.395,Sensor 2 (0x1D) - X: -0.088 Y: -0.020 Z: 0.989 | Orientation: Flat
2025-10-22 11:13:28.932,Sensor 1 (0x1C) - X: 0.063 Y: 0.143 Z: 1.001 | Orientation: Flat
2025-10-22 11:13:28.974,Sensor 2 (0x1D) - X: -0.085 Y: -0.016 Z: 0.980 | Orientation: Flat
2025-10-22 11:13:29.510,Sensor 1 (0x1C) - X: 0.059 Y: 0.144 Z: 1.001 | Orientation: Flat
2025-10-22 11:13:29.552,Sensor 2 (0x1D) - X: -0.087 Y: -0.010 Z: 0.985 | Orientation: Flat
2025-10-22 11:13:30.088,Sensor 1 (0x1C) - X: 0.060 Y: 0.146 Z: 0.998 | Orientation: Flat
2025-10-22 11:13:30.130,Sensor 2 (0x1D) - X: -0.085 Y: -0.017 Z: 0.984 | Orientation: Flat
2025-10-22 11:13:30.666,Sensor 1 (0x1C) - X: 0.060 Y: 0.146 Z: 1.000 | Orientation: Flat
2025-10-22 11:13:30.708,Sensor 2 (0x1D) - X: -0.092 Y: -0.016 Z: 0.984 | Orientation: Flat
2025-10-22 11:13:31.245,Sensor 1 (0x1C) - X: 0.057 Y: 0.146 Z: 1.004 | Orientation: Flat
2025-10-22 11:13:31.286,Sensor 2 (0x1D) - X: -0.085 Y: -0.019 Z: 0.983 | Orientation: Flat
2025-10-22 11:13:31.823,Sensor 1 (0x1C) - X: 0.058 Y: 0.147 Z: 1.002 | Orientation: Flat
2025-10-22 11:13:31.864,Sensor 2 (0x1D) - X: -0.088 Y: -0.021 Z: 0.990 | Orientation: Flat
2025-10-22 11:13:32.401,Sensor 1 (0x1C) - X: 0.059 Y: 0.163 Z: 0.938 | Orientation: Flat
2025-10-22 11:13:32.442,Sensor 2 (0x1D) - X: -0.071 Y: -0.051 Z: 0.951 | Orientation: Flat
2025-10-22 11:13:32.979,Sensor 1 (0x1C) - X: 0.063 Y: 0.149 Z: 1.003 | Orientation: Flat
2025-10-22 11:13:33.020,Sensor 2 (0x1D) - X: -0.085 Y: -0.025 Z: 0.986 | Orientation: Flat
2025-10-22 11:13:33.557,Sensor 1 (0x1C) - X: 0.062 Y: 0.145 Z: 0.995 | Orientation: Flat
2025-10-22 11:13:33.598,Sensor 2 (0x1D) - X: -0.082 Y: -0.018 Z: 0.988 | Orientation: Flat
2025-10-22 11:13:34.135,Sensor 1 (0x1C) - X: 0.064 Y: 0.149 Z: 1.001 | Orientation: Flat
2025-10-22 11:13:34.177,Sensor 2 (0x1D) - X: -0.084 Y: -0.021 Z: 0.990 | Orientation: Flat
2025-10-22 11:13:34.713,Sensor 1 (0x1C) - X: 0.063 Y: 0.146 Z: 0.993 | Orientation: Flat
2025-10-22 11:13:34.754,Sensor 2 (0x1D) - X: -0.090 Y: -0.019 Z: 0.987 | Orientation: Flat
2025-10-22 11:13:35.291,Sensor 1 (0x1C) - X: 0.059 Y: 0.145 Z: 0.992 | Orientation: Flat
2025-10-22 11:13:35.332,Sensor 2 (0x1D) - X: -0.091 Y: -0.021 Z: 0.983 | Orientation: Flat
2025-10-22 11:27:03.841,XC3732 Dual Sensor Test (MMA8452Q)
2025-10-22 11:27:03.852,XC3732 Sensor 1 (0x1C) initialized
2025-10-22 11:27:03.863,XC3732 Sensor 2 (0x1D) initialized
2025-10-22 11:27:03.874,Sensor 1 (0x1C) - X: 0.573 Y: 0.914 Z: 0.446 | Orientation: Portrait Up
2025-10-22 11:27:03.886,Sensor 2 (0x1D) - X: 0.114 Y: 0.755 Z: 1.177 | Orientation: Portrait Up
2025-10-22 11:27:03.898,Sensor 1 (0x1C) - X: -0.339 Y: 0.057 Z: 1.035 | Orientation: Flat
2025-10-22 11:27:03.909,Sensor 2 (0x1D) - X: -0.352 Y: 0.095 Z: 0.995 | Orientation: Flat
2025-10-22 11:27:04.131,Sensor 1 (0x1C) - X: -0.115 Y: -0.023 Z: 0.966 | Orientation: Flat
2025-10-22 11:27:04.173,Sensor 2 (0x1D) - X: -0.110 Y: 0.145 Z: 0.860 | Orientation: Flat
2025-10-22 11:27:04.710,Sensor 1 (0x1C) - X: -0.136 Y: 0.291 Z: 1.019 | Orientation: Flat
2025-10-22 11:27:04.752,Sensor 2 (0x1D) - X: -0.115 Y: 0.050 Z: 0.990 | Orientation: Flat
2025-10-22 11:27:05.288,Sensor 1 (0x1C) - X: -0.139 Y: 0.329 Z: 0.961 | Orientation: Flat
2025-10-22 11:27:05.331,Sensor 2 (0x1D) - X: -0.193 Y: -0.121 Z: 0.984 | Orientation: Flat
2025-10-22 11:27:05.867,Sensor 1 (0x1C) - X: -0.092 Y: 0.376 Z: 1.013 | Orientation: Flat
2025-10-22 11:27:05.910,Sensor 2 (0x1D) - X: -0.160 Y: -0.154 Z: 0.999 | Orientation: Flat
2025-10-22 11:27:06.447,Sensor 1 (0x1C) - X: -0.165 Y: 0.327 Z: 0.924 | Orientation: Flat
2025-10-22 11:27:06.499,Sensor 2 (0x1D) - X: -0.903 Y: 0.189 Z: 0.498 | Orientation: Landscape Left
2025-10-22 11:27:07.035,Sensor 1 (0x1C) - X: -0.166 Y: 0.269 Z: 0.986 | Orientation: Flat
2025-10-22 11:27:07.088,Sensor 2 (0x1D) - X: -0.989 Y: 0.236 Z: -0.033 | Orientation: Landscape Left
2025-10-22 11:27:07.625,Sensor 1 (0x1C) - X: -0.112 Y: 0.306 Z: 0.968 | Orientation: Flat
2025-10-22 11:27:07.677,Sensor 2 (0x1D) - X: -0.968 Y: 0.176 Z: -0.037 | Orientation: Landscape Left
2025-10-22 11:27:08.214,Sensor 1 (0x1C) - X: -0.539 Y: 0.239 Z: 0.938 | Orientation: Flat
2025-10-22 11:27:08.267,Sensor 2 (0x1D) - X: -0.970 Y: 0.330 Z: -0.249 | Orientation: Landscape Left
2025-10-22 11:27:08.805,Sensor 1 (0x1C) - X: -0.983 Y: 0.231 Z: 0.299 | Orientation: Landscape Left
2025-10-22 11:27:08.857,Sensor 2 (0x1D) - X: -0.062 Y: 0.384 Z: -0.967 | Orientation: Flat
2025-10-22 11:27:09.394,Sensor 1 (0x1C) - X: -0.998 Y: 0.118 Z: 0.010 | Orientation: Landscape Left
2025-10-22 11:27:09.445,Sensor 2 (0x1D) - X: 0.283 Y: 0.370 Z: -0.894 | Orientation: Flat
2025-10-22 11:27:09.983,Sensor 1 (0x1C) - X: -0.981 Y: 0.104 Z: -0.036 | Orientation: Landscape Left
2025-10-22 11:27:10.035,Sensor 2 (0x1D) - X: 0.286 Y: 0.341 Z: -0.874 | Orientation: Flat
2025-10-22 11:27:10.572,Sensor 1 (0x1C) - X: -0.999 Y: 0.105 Z: -0.026 | Orientation: Landscape Left
2025-10-22 11:27:10.624,Sensor 2 (0x1D) - X: 0.298 Y: 0.322 Z: -0.883 | Orientation: Flat
2025-10-22 11:27:11.161,Sensor 1 (0x1C) - X: -0.991 Y: 0.106 Z: -0.053 | Orientation: Landscape Left
2025-10-22 11:27:11.214,Sensor 2 (0x1D) - X: 0.286 Y: 0.328 Z: -0.895 | Orientation: Flat
2025-10-22 11:27:11.752,Sensor 1 (0x1C) - X: -1.003 Y: 0.118 Z: -0.055 | Orientation: Landscape Left
2025-10-22 11:27:11.804,Sensor 2 (0x1D) - X: 0.227 Y: 0.330 Z: -0.948 | Orientation: Flat
2025-10-22 11:27:12.340,Sensor 1 (0x1C) - X: -0.294 Y: 0.387 Z: 0.857 | Orientation: Landscape Left
2025-10-22 11:27:12.402,Sensor 2 (0x1D) - X: -0.858 Y: 0.523 Z: 0.069 | Orientation: Portrait Down
2025-10-22 11:27:12.938,Sensor 1 (0x1C) - X: 0.085 Y: 0.318 Z: 0.982 | Orientation: Flat
2025-10-22 11:27:12.989,Sensor 2 (0x1D) - X: -0.809 Y: 0.147 Z: 0.557 | Orientation: Landscape Left
2025-10-22 11:27:13.526,Sensor 1 (0x1C) - X: 0.098 Y: 0.307 Z: 0.945 | Orientation: Flat
2025-10-22 11:27:13.577,Sensor 2 (0x1D) - X: -0.765 Y: 0.061 Z: 0.557 | Orientation: Landscape Left
2025-10-22 11:27:14.114,Sensor 1 (0x1C) - X: 0.125 Y: 0.331 Z: 0.926 | Orientation: Flat
2025-10-22 11:27:14.164,Sensor 2 (0x1D) - X: -0.743 Y: 0.087 Z: 0.742 | Orientation: Landscape Left
2025-10-22 11:27:14.701,Sensor 1 (0x1C) - X: -0.073 Y: 0.250 Z: 0.822 | Orientation: Flat
2025-10-22 11:27:14.741,Sensor 2 (0x1D) - X: 0.005 Y: 0.074 Z: 0.926 | Orientation: Flat
2025-10-22 11:27:15.278,Sensor 1 (0x1C) - X: -0.016 Y: 0.255 Z: 0.854 | Orientation: Flat
2025-10-22 11:27:15.319,Sensor 2 (0x1D) - X: -0.708 Y: 0.380 Z: 0.551 | Orientation: Flat
2025-10-22 11:27:15.856,Sensor 1 (0x1C) - X: -0.147 Y: 0.227 Z: 1.023 | Orientation: Flat
2025-10-22 11:27:15.908,Sensor 2 (0x1D) - X: -0.117 Y: 0.320 Z: 0.706 | Orientation: Landscape Left
2025-10-22 11:27:16.445,Sensor 1 (0x1C) - X: 0.012 Y: 0.313 Z: 1.003 | Orientation: Flat
2025-10-22 11:27:16.496,Sensor 2 (0x1D) - X: -0.568 Y: 0.317 Z: 0.934 | Orientation: Landscape Left
2025-10-22 11:27:17.032,Sensor 1 (0x1C) - X: 0.306 Y: 0.836 Z: 0.341 | Orientation: Portrait Down
2025-10-22 11:27:17.091,Sensor 2 (0x1D) - X: 0.051 Y: 0.731 Z: 0.600 | Orientation: Portrait Down
2025-10-22 11:27:17.627,Sensor 1 (0x1C) - X: 0.105 Y: -2.000 Z: -1.905 | Orientation: Portrait Down
2025-10-22 11:27:17.692,Sensor 2 (0x1D) - X: -0.538 Y: -0.664 Z: -2.000 | Orientation: Portrait Down
2025-10-22 11:27:18.228,Sensor 1 (0x1C) - X: -0.818 Y: -2.000 Z: -0.942 | Orientation: Portrait Down
2025-10-22 11:27:18.293,Sensor 2 (0x1D) - X: -2.000 Y: -2.000 Z: -2.000 | Orientation: Portrait Down
2025-10-22 11:27:18.829,Sensor 1 (0x1C) - X: -2.000 Y: -0.010 Z: -0.193 | Orientation: Portrait Down
2025-10-22 11:27:18.893,Sensor 2 (0x1D) - X: -2.000 Y: 0.582 Z: -0.361 | Orientation: Portrait Down
2025-10-22 11:27:19.429,Sensor 1 (0x1C) - X: -2.000 Y: 0.330 Z: 1.999 | Orientation: Portrait Down
2025-10-22 11:27:19.490,Sensor 2 (0x1D) - X: -2.000 Y: 1.750 Z: 1.884 | Orientation: Portrait Down
2025-10-22 11:27:20.026,Sensor 1 (0x1C) - X: -2.000 Y: -1.083 Z: -1.371 | Orientation: Portrait Down
2025-10-22 11:27:20.091,Sensor 2 (0x1D) - X: -2.000 Y: -2.000 Z: -2.000 | Orientation: Portrait Down
2025-10-22 11:27:20.627,Sensor 1 (0x1C) - X: -2.000 Y: 0.691 Z: 1.999 | Orientation: Portrait Down
2025-10-22 11:27:20.687,Sensor 2 (0x1D) - X: -2.000 Y: 1.571 Z: 1.611 | Orientation: Portrait Down
2025-10-22 11:27:21.224,Sensor 1 (0x1C) - X: -0.148 Y: -0.104 Z: 1.176 | Orientation: Flat
2025-10-22 11:27:21.265,Sensor 2 (0x1D) - X: 0.023 Y: 0.112 Z: 1.318 | Orientation: Flat
2025-10-22 11:27:21.802,Sensor 1 (0x1C) - X: -0.148 Y: -0.227 Z: 0.933 | Orientation: Flat
2025-10-22 11:27:21.845,Sensor 2 (0x1D) - X: -0.183 Y: -0.022 Z: 0.921 | Orientation: Flat
2025-10-22 11:27:22.382,Sensor 1 (0x1C) - X: 0.037 Y: 0.496 Z: 0.739 | Orientation: Portrait Down
2025-10-22 11:27:22.441,Sensor 2 (0x1D) - X: -0.079 Y: 0.180 Z: 0.463 | Orientation: Portrait Down
2025-10-22 11:27:22.978,Sensor 1 (0x1C) - X: 0.259 Y: 0.520 Z: 0.796 | Orientation: Portrait Down
2025-10-22 11:27:23.036,Sensor 2 (0x1D) - X: 0.029 Y: 0.666 Z: 0.608 | Orientation: Portrait Down
2025-10-22 11:27:23.573,Sensor 1 (0x1C) - X: 0.467 Y: 0.675 Z: 0.447 | Orientation: Portrait Down
2025-10-22 11:27:23.632,Sensor 2 (0x1D) - X: 0.537 Y: 0.790 Z: -0.054 | Orientation: Portrait Down
2025-10-22 11:27:24.169,Sensor 1 (0x1C) - X: 0.501 Y: 0.634 Z: 0.583 | Orientation: Portrait Down
2025-10-22 11:27:24.227,Sensor 2 (0x1D) - X: 0.176 Y: 0.652 Z: 0.711 | Orientation: Portrait Down
2025-10-22 11:27:24.764,Sensor 1 (0x1C) - X: 0.117 Y: -0.454 Z: -1.366 | Orientation: Portrait Down
2025-10-22 11:27:24.827,Sensor 2 (0x1D) - X: -0.375 Y: -0.312 Z: -1.756 | Orientation: Portrait Down
2025-10-22 11:27:25.364,Sensor 1 (0x1C) - X: -0.858 Y: 0.746 Z: -0.574 | Orientation: Portrait Down
2025-10-22 11:27:25.425,Sensor 2 (0x1D) - X: -1.752 Y: 0.331 Z: 0.374 | Orientation: Portrait Down
2025-10-22 11:27:25.962,Sensor 1 (0x1C) - X: 0.363 Y: 0.925 Z: 1.898 | Orientation: Portrait Down
2025-10-22 11:27:26.020,Sensor 2 (0x1D) - X: 0.104 Y: 0.397 Z: 1.999 | Orientation: Portrait Down
2025-10-22 11:27:26.557,Sensor 1 (0x1C) - X: -0.955 Y: -0.711 Z: -0.564 | Orientation: Portrait Down
2025-10-22 11:27:26.621,Sensor 2 (0x1D) - X: -1.728 Y: -0.978 Z: -1.600 | Orientation: Portrait Down
2025-10-22 11:27:27.158,Sensor 1 (0x1C) - X: -0.353 Y: -0.769 Z: -2.000 | Orientation: Portrait Down
2025-10-22 11:27:27.221,Sensor 2 (0x1D) - X: -1.174 Y: 0.358 Z: -0.321 | Orientation: Portrait Down
2025-10-22 11:27:27.758,Sensor 1 (0x1C) - X: -1.050 Y: 0.935 Z: -0.691 | Orientation: Portrait Down
2025-10-22 11:27:27.820,Sensor 2 (0x1D) - X: -1.956 Y: 1.217 Z: 0.347 | Orientation: Portrait Down
2025-10-22 11:27:28.356,Sensor 1 (0x1C) - X: -0.300 Y: 0.785 Z: -0.166 | Orientation: Portrait Down
2025-10-22 11:27:28.417,Sensor 2 (0x1D) - X: -1.081 Y: 0.645 Z: 0.277 | Orientation: Portrait Down
2025-10-22 11:27:28.954,Sensor 1 (0x1C) - X: -0.673 Y: 0.606 Z: 1.905 | Orientation: Portrait Down
2025-10-22 11:27:29.005,Sensor 2 (0x1D) - X: -1.116 Y: 0.239 Z: 1.999 | Orientation: Flat
2025-10-22 11:27:29.541,Sensor 1 (0x1C) - X: -0.278 Y: 0.383 Z: 1.790 | Orientation: Portrait Up
2025-10-22 11:27:29.591,Sensor 2 (0x1D) - X: -0.028 Y: -0.245 Z: 1.999 | Orientation: Flat
2025-10-22 11:27:30.128,Sensor 1 (0x1C) - X: 0.089 Y: 0.433 Z: 0.983 | Orientation: Flat
2025-10-22 11:27:30.168,Sensor 2 (0x1D) - X: -0.661 Y: 0.453 Z: 1.268 | Orientation: Flat
2025-10-22 11:27:30.705,Sensor 1 (0x1C) - X: 0.481 Y: 0.433 Z: 1.546 | Orientation: Flat
2025-10-22 11:27:30.745,Sensor 2 (0x1D) - X: 0.440 Y: -0.116 Z: 1.999 | Orientation: Flat
2025-10-22 11:27:31.282,Sensor 1 (0x1C) - X: 0.400 Y: -0.357 Z: -0.936 | Orientation: Portrait Up
2025-10-22 11:27:31.333,Sensor 2 (0x1D) - X: 0.301 Y: -0.264 Z: -1.065 | Orientation: Flat
2025-10-22 11:27:31.870,Sensor 1 (0x1C) - X: 0.989 Y: 0.138 Z: -0.067 | Orientation: Landscape Right
2025-10-22 11:27:31.935,Sensor 2 (0x1D) - X: 0.961 Y: 0.169 Z: -0.221 | Orientation: Landscape Right
2025-10-22 11:27:32.470,Sensor 1 (0x1C) - X: 0.957 Y: 0.144 Z: 0.013 | Orientation: Landscape Right
2025-10-22 11:27:32.534,Sensor 2 (0x1D) - X: 0.967 Y: 0.181 Z: -0.097 | Orientation: Landscape Right
2025-10-22 11:27:33.071,Sensor 1 (0x1C) - X: 0.972 Y: 0.140 Z: -0.025 | Orientation: Landscape Right
2025-10-22 11:27:33.135,Sensor 2 (0x1D) - X: 0.966 Y: 0.177 Z: -0.133 | Orientation: Landscape Right
2025-10-22 11:27:33.672,Sensor 1 (0x1C) - X: 0.961 Y: 0.136 Z: -0.017 | Orientation: Landscape Right
2025-10-22 11:27:33.736,Sensor 2 (0x1D) - X: 0.946 Y: 0.155 Z: -0.146 | Orientation: Landscape Right
2025-10-22 11:27:34.273,Sensor 1 (0x1C) - X: 0.969 Y: 0.136 Z: -0.016 | Orientation: Landscape Right
2025-10-22 11:27:34.338,Sensor 2 (0x1D) - X: 0.944 Y: 0.146 Z: -0.139 | Orientation: Landscape Right
2025-10-22 11:27:34.874,Sensor 1 (0x1C) - X: 0.801 Y: 0.008 Z: 0.155 | Orientation: Landscape Right
2025-10-22 11:27:34.938,Sensor 2 (0x1D) - X: 0.998 Y: 0.002 Z: 0.034 | Orientation: Landscape Right
2025-10-22 11:27:35.473,Sensor 1 (0x1C) - X: -0.021 Y: 0.163 Z: 0.973 | Orientation: Flat
2025-10-22 11:27:35.514,Sensor 2 (0x1D) - X: 0.110 Y: -0.097 Z: 0.957 | Orientation: Flat
2025-10-22 11:27:36.051,Sensor 1 (0x1C) - X: -0.268 Y: 0.110 Z: 0.982 | Orientation: Flat
2025-10-22 11:27:36.093,Sensor 2 (0x1D) - X: -0.121 Y: -0.154 Z: 0.942 | Orientation: Flat
2025-10-22 11:27:36.630,Sensor 1 (0x1C) - X: -0.411 Y: 0.032 Z: 0.921 | Orientation: Flat
2025-10-22 11:27:36.673,Sensor 2 (0x1D) - X: -0.266 Y: -0.266 Z: 0.964 | Orientation: Flat
2025-10-22 11:27:37.209,Sensor 1 (0x1C) - X: 0.094 Y: 0.346 Z: 0.871 | Orientation: Flat
2025-10-22 11:27:37.249,Sensor 2 (0x1D) - X: 0.186 Y: 0.166 Z: 0.895 | Orientation: Flat
2025-10-22 11:27:37.785,Sensor 1 (0x1C) - X: 0.202 Y: 0.063 Z: 1.215 | Orientation: Flat
2025-10-22 11:27:37.826,Sensor 2 (0x1D) - X: 0.162 Y: -0.171 Z: 1.059 | Orientation: Flat
2025-10-22 11:27:38.363,Sensor 1 (0x1C) - X: 0.590 Y: -0.354 Z: 0.492 | Orientation: Landscape Right
2025-10-22 11:27:38.414,Sensor 2 (0x1D) - X: 0.547 Y: 0.065 Z: 0.678 | Orientation: Flat
2025-10-22 11:27:38.951,Sensor 1 (0x1C) - X: 0.339 Y: 0.069 Z: 1.002 | Orientation: Flat
2025-10-22 11:27:38.991,Sensor 2 (0x1D) - X: 0.259 Y: -0.032 Z: 1.030 | Orientation: Flat
2025-10-22 11:27:39.528,Sensor 1 (0x1C) - X: 0.148 Y: 0.114 Z: 1.128 | Orientation: Flat
2025-10-22 11:27:39.568,Sensor 2 (0x1D) - X: 0.094 Y: -0.064 Z: 1.076 | Orientation: Flat
2025-10-22 11:27:40.105,Sensor 1 (0x1C) - X: 0.155 Y: 0.199 Z: 1.028 | Orientation: Flat
2025-10-22 11:27:40.146,Sensor 2 (0x1D) - X: -0.010 Y: 0.043 Z: 1.025 | Orientation: Flat
2025-10-22 11:30:40.129,XC3732 Dual Sensor Test (MMA8452Q)
2025-10-22 11:30:40.140,XC3732 Sensor 1 (0x1C) initialized
2025-10-22 11:30:40.151,XC3732 Sensor 2 (0x1D) initialized
2025-10-22 11:30:40.163,Sensor 1 (0x1C) - X: -0.140 Y: 0.020 Z: 0.997 | Orientation: Portrait Up
2025-10-22 11:30:40.175,Sensor 2 (0x1D) - X: -0.197 Y: 0.169 Z: 0.960 | Orientation: Flat
2025-10-22 11:30:40.187,Sensor 1 (0x1C) - X: -0.141 Y: 0.018 Z: 1.005 | Orientation: Flat
2025-10-22 11:30:40.198,Sensor 2 (0x1D) - X: -0.198 Y: 0.164 Z: 0.962 | Orientation: Flat
2025-10-22 11:30:40.414,Sensor 1 (0x1C) - X: -0.138 Y: 0.017 Z: 0.996 | Orientation: Flat
